Rubus_fruticosus,Plant,herbivory,Stigmella_aurella,leaf_miner,herbivory,1
Rubus_fruticosus,Plant,herbivory,Stigmella_splendidissimela,leaf_miner,herbivory,1
Rubus_fruticosus,Plant,herbivory,Stigmella_auromarginella,leaf_miner,herbivory,5
Rubus_fruticosus,Plant,herbivory,Metallus_alabipes,leaf_miner,herbivory,1
Rubus_fruticosus,Plant,herbivory,Metallus_pumilus,leaf_miner,herbivory,2
Rubus_fruticosus,Plant,herbivory,Emmetia_marginea,leaf_miner,herbivory,19
Rubus_fruticosus,Plant,herbivory,Metallus_albipes,leaf_miner,herbivory,1
Rubus_fruticosus,Plant,herbivory,Coptotriche_heinemanni,leaf_miner,herbivory,1
Stigmella_aurella,leaf_miner,herbivory,Rubus_fruticosus,Plant,herbivory,1
Stigmella_splendidissimela,leaf_miner,herbivory,Rubus_fruticosus,Plant,herbivory,1
Stigmella_auromarginella,leaf_miner,herbivory,Rubus_fruticosus,Plant,herbivory,5
Metallus_alabipes,leaf_miner,herbivory,Rubus_fruticosus,Plant,herbivory,1
Metallus_pumilus,leaf_miner,herbivory,Rubus_fruticosus,Plant,herbivory,2
Emmetia_marginea,leaf_miner,herbivory,Rubus_fruticosus,Plant,herbivory,19
Metallus_albipes,leaf_miner,herbivory,Rubus_fruticosus,Plant,herbivory,1
Coptotriche_heinemanni,leaf_miner,herbivory,Rubus_fruticosus,Plant,herbivory,1
Lonicera_periclymenum,Plant,herbivory,Aulagromyza_spp.,leaf_miner,herbivory,1
Lonicera_periclymenum,Plant,herbivory,Aulagromyza_hendeliana,leaf_miner,herbivory,1
Lonicera_periclymenum,Plant,herbivory,Chromatomyia_periclymeni,leaf_miner,herbivory,1
Lonicera_periclymenum,Plant,herbivory,Chromatomyia_lonicerae,leaf_miner,herbivory,6
Lonicera_periclymenum,Plant,herbivory,Chromatomyia_aprilina,leaf_miner,herbivory,7
Lonicera_periclymenum,Plant,herbivory,Aulagromyza_cornigera,leaf_miner,herbivory,2
Lonicera_periclymenum,Plant,herbivory,Phyllonorycter_trifasciella,leaf_miner,herbivory,2
Aulagromyza_spp.,leaf_miner,herbivory,Lonicera_periclymenum,Plant,herbivory,1
Aulagromyza_hendeliana,leaf_miner,herbivory,Lonicera_periclymenum,Plant,herbivory,1
Chromatomyia_periclymeni,leaf_miner,herbivory,Lonicera_periclymenum,Plant,herbivory,1
Chromatomyia_lonicerae,leaf_miner,herbivory,Lonicera_periclymenum,Plant,herbivory,6
Chromatomyia_aprilina,leaf_miner,herbivory,Lonicera_periclymenum,Plant,herbivory,7
Aulagromyza_cornigera,leaf_miner,herbivory,Lonicera_periclymenum,Plant,herbivory,2
Phyllonorycter_trifasciella,leaf_miner,herbivory,Lonicera_periclymenum,Plant,herbivory,2
Grass_12,Plant,herbivory,Thysanoptera_spp.,leaf_miner,herbivory,1
Grass_12,Plant,herbivory,unknown_lm1,leaf_miner,herbivory,1
Grass_12,Plant,herbivory,unknown_lm2,leaf_miner,herbivory,1
Thysanoptera_spp.,leaf_miner,herbivory,Grass_12,Plant,herbivory,1
unknown_lm1,leaf_miner,herbivory,Grass_12,Plant,herbivory,1
unknown_lm2,leaf_miner,herbivory,Grass_12,Plant,herbivory,1
Hypochaeris_radicata,Plant,herbivory,Ophiomyia_cunctata,leaf_miner,herbivory,17
Ophiomyia_cunctata,leaf_miner,herbivory,Hypochaeris_radicata,Plant,herbivory,17
Aster_tripolium,Plant,herbivory,Bucculatrix_maritima,leaf_miner,herbivory,80
Aster_tripolium,Plant,herbivory,Calycomyza_humeralis,leaf_miner,herbivory,4
Bucculatrix_maritima,leaf_miner,herbivory,Aster_tripolium,Plant,herbivory,80
Calycomyza_humeralis,leaf_miner,herbivory,Aster_tripolium,Plant,herbivory,4
Bucculatrix_maritima,leaf_miner,parasitism,Apanteles_maritimus,leaf_miner_parasitoid,parasitism,9
Apanteles_maritimus,leaf_miner_parasitoid,parasitism,Bucculatrix_maritima,leaf_miner,parasitism,9
Calycomyza_humeralis,leaf_miner,parasitism,Achrysocharoides_spp.,leaf_miner_parasitoid,parasitism,1
Achrysocharoides_spp.,leaf_miner_parasitoid,parasitism,Calycomyza_humeralis,leaf_miner,parasitism,1
Senecio_jacobaea,Plant,herbivory,Acidia_cognata,leaf_miner,herbivory,1
Acidia_cognata,leaf_miner,herbivory,Senecio_jacobaea,Plant,herbivory,1
Chromatomyia_periclymeni,leaf_miner,parasitism,Pteromalus_spp.,leaf_miner_parasitoid,parasitism,2
Chromatomyia_periclymeni,leaf_miner,parasitism,Hemipterans_fulvicollis,leaf_miner_parasitoid,parasitism,1
Chromatomyia_periclymeni,leaf_miner,parasitism,unknown_1,leaf_miner_parasitoid,parasitism,1
Chromatomyia_periclymeni,leaf_miner,parasitism,Epiclerus_panyas,leaf_miner_parasitoid,parasitism,1
Chromatomyia_periclymeni,leaf_miner,parasitism,Chrysocharis_gemma,leaf_miner_parasitoid,parasitism,1
Pteromalus_spp.,leaf_miner_parasitoid,parasitism,Chromatomyia_periclymeni,leaf_miner,parasitism,2
Hemipterans_fulvicollis,leaf_miner_parasitoid,parasitism,Chromatomyia_periclymeni,leaf_miner,parasitism,1
unknown_1,leaf_miner_parasitoid,parasitism,Chromatomyia_periclymeni,leaf_miner,parasitism,1
Epiclerus_panyas,leaf_miner_parasitoid,parasitism,Chromatomyia_periclymeni,leaf_miner,parasitism,1
Chrysocharis_gemma,leaf_miner_parasitoid,parasitism,Chromatomyia_periclymeni,leaf_miner,parasitism,1
Chrysocharis_gemma,leaf_miner_parasitoid,parasitism,Emmetia_marginea,leaf_miner,parasitism,9
Lotus_pedunculatus,Plant,herbivory,Leucoptera_lotella,leaf_miner,herbivory,2
Leucoptera_lotella,leaf_miner,herbivory,Lotus_pedunculatus,Plant,herbivory,2
Betula_pendula,Plant,herbivory,Orchestes_iota,leaf_miner,herbivory,1
Betula_pendula,Plant,herbivory,Parornix_carpinella,leaf_miner,herbivory,1
Betula_pendula,Plant,herbivory,Fenusella_nana,leaf_miner,herbivory,1
Betula_pendula,Plant,herbivory,Phyllonorycter_messaniella,leaf_miner,herbivory,1
Orchestes_iota,leaf_miner,herbivory,Betula_pendula,Plant,herbivory,1
Parornix_carpinella,leaf_miner,herbivory,Betula_pendula,Plant,herbivory,1
Fenusella_nana,leaf_miner,herbivory,Betula_pendula,Plant,herbivory,1
Phyllonorycter_messaniella,leaf_miner,herbivory,Betula_pendula,Plant,herbivory,1
Phyllonorycter_messaniella,leaf_miner,herbivory,Quercus_robur,Plant,herbivory,1
Ilex_aquifolium,Plant,herbivory,Phytomyza_ilicis,leaf_miner,herbivory,57
Phytomyza_ilicis,leaf_miner,herbivory,Ilex_aquifolium,Plant,herbivory,57
Phytomyza_ilicis,leaf_miner,parasitism,Pediobius_metallicus,leaf_miner_parasitoid,parasitism,1
Pediobius_metallicus,leaf_miner_parasitoid,parasitism,Phytomyza_ilicis,leaf_miner,parasitism,1
Quercus_robur,Plant,herbivory,Stigmella_spp.,leaf_miner,herbivory,1
Quercus_robur,Plant,herbivory,Phyllonorycter_messaniella,leaf_miner,herbivory,1
Quercus_robur,Plant,herbivory,Phyllonorycter_spp.,leaf_miner,herbivory,1
Stigmella_spp.,leaf_miner,herbivory,Quercus_robur,Plant,herbivory,1
Phyllonorycter_spp.,leaf_miner,herbivory,Quercus_robur,Plant,herbivory,1
Teucrium_scorodonia,Plant,herbivory,Apteropdea_orbiculata,leaf_miner,herbivory,1
Apteropdea_orbiculata,leaf_miner,herbivory,Teucrium_scorodonia,Plant,herbivory,1
Phyllonorycter_messaniella,leaf_miner,parasitism,Pnigalio_spp.,leaf_miner_parasitoid,parasitism,1
Pnigalio_spp.,leaf_miner_parasitoid,parasitism,Phyllonorycter_messaniella,leaf_miner,parasitism,1
Pnigalio_spp.,leaf_miner_parasitoid,parasitism,Emmetia_marginea,leaf_miner,parasitism,1
Pnigalio_spp.,leaf_miner_parasitoid,parasitism,Coptotriche_heinemanni,leaf_miner,parasitism,1
Pnigalio_spp.,leaf_miner_parasitoid,parasitism,unknown_lm1,leaf_miner,parasitism,1
Emmetia_marginea,leaf_miner,parasitism,Pnigalio_spp.,leaf_miner_parasitoid,parasitism,1
Emmetia_marginea,leaf_miner,parasitism,Chrysocharis_gemma,leaf_miner_parasitoid,parasitism,9
Coptotriche_heinemanni,leaf_miner,parasitism,Pnigalio_spp.,leaf_miner_parasitoid,parasitism,1
unknown_lm1,leaf_miner,parasitism,Pnigalio_spp.,leaf_miner_parasitoid,parasitism,1
Sorbus_aucuparia,Plant,herbivory,Lyonetia_clarkella,leaf_miner,herbivory,3
Sorbus_aucuparia,Plant,herbivory,Paronix_spp.,leaf_miner,herbivory,2
Sorbus_aucuparia,Plant,herbivory,Phyllonorycter_sorbi,leaf_miner,herbivory,4
Sorbus_aucuparia,Plant,herbivory,Paromix_scoticella,leaf_miner,herbivory,1
Lyonetia_clarkella,leaf_miner,herbivory,Sorbus_aucuparia,Plant,herbivory,3
Paronix_spp.,leaf_miner,herbivory,Sorbus_aucuparia,Plant,herbivory,2
Phyllonorycter_sorbi,leaf_miner,herbivory,Sorbus_aucuparia,Plant,herbivory,4
Paromix_scoticella,leaf_miner,herbivory,Sorbus_aucuparia,Plant,herbivory,1
Plantago_lanceolata,Plant,herbivory,Phytomyza_plantaginis,leaf_miner,herbivory,6
Phytomyza_plantaginis,leaf_miner,herbivory,Plantago_lanceolata,Plant,herbivory,6
Atriplex_patula,Plant,herbivory,Scrobipalpa_nitentella,leaf_miner,herbivory,7
Scrobipalpa_nitentella,leaf_miner,herbivory,Atriplex_patula,Plant,herbivory,7
Agromyza_phragmitidis,leaf_miner,parasitism,Chrysocharis_spp._1,leaf_miner_parasitoid,parasitism,1
Agromyza_phragmitidis,leaf_miner,parasitism,Merismus_megapterus,leaf_miner_parasitoid,parasitism,1
Chrysocharis_spp._1,leaf_miner_parasitoid,parasitism,Agromyza_phragmitidis,leaf_miner,parasitism,1
Merismus_megapterus,leaf_miner_parasitoid,parasitism,Agromyza_phragmitidis,leaf_miner,parasitism,1
Elachista_maculicerusella,leaf_miner,parasitism,Phaedrotoma_variegata,leaf_miner_parasitoid,parasitism,1
Phaedrotoma_variegata,leaf_miner_parasitoid,parasitism,Elachista_maculicerusella,leaf_miner,parasitism,1
Phyllonorycter_sorbi,leaf_miner,parasitism,Chrysocharis_spp._2,leaf_miner_parasitoid,parasitism,1
Chrysocharis_spp._2,leaf_miner_parasitoid,parasitism,Phyllonorycter_sorbi,leaf_miner,parasitism,1
Aulagromyza_hendeliana,leaf_miner,parasitism,Opius_spp.,leaf_miner_parasitoid,parasitism,1
Opius_spp.,leaf_miner_parasitoid,parasitism,Aulagromyza_hendeliana,leaf_miner,parasitism,1
Chromatomyia_aprilina,leaf_miner,parasitism,Apodesmia_similis,leaf_miner_parasitoid,parasitism,1
Chromatomyia_aprilina,leaf_miner,parasitism,Chrysocharis_prodice,leaf_miner_parasitoid,parasitism,1
Apodesmia_similis,leaf_miner_parasitoid,parasitism,Chromatomyia_aprilina,leaf_miner,parasitism,1
Chrysocharis_prodice,leaf_miner_parasitoid,parasitism,Chromatomyia_aprilina,leaf_miner,parasitism,1
Phragmites_australis,Plant,herbivory,Agromyza_phragmitidis,leaf_miner,herbivory,2
Phragmites_australis,Plant,herbivory,Elachista_maculicerusella,leaf_miner,herbivory,1
Agromyza_phragmitidis,leaf_miner,herbivory,Phragmites_australis,Plant,herbivory,2
Elachista_maculicerusella,leaf_miner,herbivory,Phragmites_australis,Plant,herbivory,1
unknown_lm2,leaf_miner,parasitism,Crytogaster_vulgaris,leaf_miner_parasitoid,parasitism,1
Crytogaster_vulgaris,leaf_miner_parasitoid,parasitism,unknown_lm2,leaf_miner,parasitism,1
