Plagianthus_divaricatus,Plant,pollination,Calliphora_quadrimaculata,flower_visitor,pollination,1
Plagianthus_divaricatus,Plant,pollination,Apis_mellifera,flower_visitor,pollination,2
Plagianthus_divaricatus,Plant,pollination,Pollenia_atricoma,flower_visitor,pollination,1
Calliphora_quadrimaculata,flower_visitor,pollination,Plagianthus_divaricatus,Plant,pollination,1
Apis_mellifera,flower_visitor,pollination,Plagianthus_divaricatus,Plant,pollination,2
Apis_mellifera,flower_visitor,pollination,Pimelea_lyallii,Plant,pollination,26
Apis_mellifera,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,2
Apis_mellifera,flower_visitor,pollination,Maurathemum_paludosum,Plant,pollination,8
Apis_mellifera,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,1
Apis_mellifera,flower_visitor,pollination,Pilosella_officinarum,Plant,pollination,8
Apis_mellifera,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,1
Apis_mellifera,flower_visitor,pollination,Hypochaeris_radicata,Plant,pollination,2
Apis_mellifera,flower_visitor,pollination,Metrosiderus_umbellata,Plant,pollination,4
Apis_mellifera,flower_visitor,pollination,Jacobaea_aquatica,Plant,pollination,10
Apis_mellifera,flower_visitor,pollination,Hypochaeris_glabra,Plant,pollination,1
Pollenia_atricoma,flower_visitor,pollination,Plagianthus_divaricatus,Plant,pollination,1
Pimelea_lyallii,Plant,pollination,Apis_mellifera,flower_visitor,pollination,26
Pimelea_lyallii,Plant,pollination,Calliphora_hilli,flower_visitor,pollination,1
Pimelea_lyallii,Plant,pollination,Phaoniini_sp.,flower_visitor,pollination,1
Pimelea_lyallii,Plant,pollination,Occisorini_sp.,flower_visitor,pollination,3
Pimelea_lyallii,Plant,pollination,Rophalum_sp.,flower_visitor,pollination,1
Pimelea_lyallii,Plant,pollination,Dilophus_sp.2,flower_visitor,pollination,1
Pimelea_lyallii,Plant,pollination,Argyrophenga_antipodum,flower_visitor,pollination,1
Pimelea_lyallii,Plant,pollination,Tachysphex_sp.,flower_visitor,pollination,1
Ozothamnus_leptophyllus,Plant,pollination,Apis_mellifera,flower_visitor,pollination,2
Ozothamnus_leptophyllus,Plant,pollination,Limnohelina_sp._2,flower_visitor,pollination,1
Ozothamnus_leptophyllus,Plant,pollination,Occisorini_sp.,flower_visitor,pollination,1
Ozothamnus_leptophyllus,Plant,pollination,Limnohelina_sp._1,flower_visitor,pollination,1
Ozothamnus_leptophyllus,Plant,pollination,Dilophus_sp.2,flower_visitor,pollination,17
Ozothamnus_leptophyllus,Plant,pollination,Therevinae_sp.,flower_visitor,pollination,1
Ozothamnus_leptophyllus,Plant,pollination,Dilophus_sp.1,flower_visitor,pollination,3
Ozothamnus_leptophyllus,Plant,pollination,Spilogona_sp._1,flower_visitor,pollination,1
Ozothamnus_leptophyllus,Plant,pollination,Spilogona_sp._2,flower_visitor,pollination,1
Ozothamnus_leptophyllus,Plant,pollination,Dolichopodid_sp.,flower_visitor,pollination,4
Ozothamnus_leptophyllus,Plant,pollination,Dasytinae_sp._2,flower_visitor,pollination,1
Maurathemum_paludosum,Plant,pollination,Apis_mellifera,flower_visitor,pollination,8
Maurathemum_paludosum,Plant,pollination,Therevinae_sp.,flower_visitor,pollination,1
Maurathemum_paludosum,Plant,pollination,Hilara_sp.,flower_visitor,pollination,3
Lupinus_arboreus,Plant,pollination,Apis_mellifera,flower_visitor,pollination,1
Lupinus_arboreus,Plant,pollination,Hilara_sp.,flower_visitor,pollination,1
Lupinus_arboreus,Plant,pollination,Occisorini_sp.,flower_visitor,pollination,1
Lupinus_arboreus,Plant,pollination,Spilogona_sp._1,flower_visitor,pollination,1
Lupinus_arboreus,Plant,pollination,Bombus_terrestris,flower_visitor,pollination,13
Lupinus_arboreus,Plant,pollination,Dilophus_sp.2,flower_visitor,pollination,1
Lupinus_arboreus,Plant,pollination,Eutiminae_sp.,flower_visitor,pollination,1
Lupinus_arboreus,Plant,pollination,Dolichopodid_sp.,flower_visitor,pollination,2
Lupinus_arboreus,Plant,pollination,Lassioglossum_sp.,flower_visitor,pollination,1
Lupinus_arboreus,Plant,pollination,Limnohelina_sp._3,flower_visitor,pollination,1
Lupinus_arboreus,Plant,pollination,Coenosiinae_sp._2,flower_visitor,pollination,2
Pilosella_officinarum,Plant,pollination,Apis_mellifera,flower_visitor,pollination,8
Pilosella_officinarum,Plant,pollination,Coenosiinae_sp._2,flower_visitor,pollination,1
Samolus_repens_var._repens,Plant,pollination,Apis_mellifera,flower_visitor,pollination,1
Samolus_repens_var._repens,Plant,pollination,Scatella_nitidifrons,flower_visitor,pollination,13
Samolus_repens_var._repens,Plant,pollination,Spilomicrus_sp.,flower_visitor,pollination,33
Samolus_repens_var._repens,Plant,pollination,Formicidae_sp,flower_visitor,pollination,9
Samolus_repens_var._repens,Plant,pollination,Megaselia_sp.,flower_visitor,pollination,16
Samolus_repens_var._repens,Plant,pollination,Lassioglossum_sp.,flower_visitor,pollination,3
Samolus_repens_var._repens,Plant,pollination,Coenosiinae_sp._1,flower_visitor,pollination,4
Samolus_repens_var._repens,Plant,pollination,Limoniidae_sp.,flower_visitor,pollination,1
Samolus_repens_var._repens,Plant,pollination,Diaphorus_sp.,flower_visitor,pollination,3
Samolus_repens_var._repens,Plant,pollination,Australimyza_sp.,flower_visitor,pollination,1
Samolus_repens_var._repens,Plant,pollination,Dolichopodid_sp.,flower_visitor,pollination,1
Samolus_repens_var._repens,Plant,pollination,Trichopria_sp.,flower_visitor,pollination,1
Samolus_repens_var._repens,Plant,pollination,Hydrophorinae_sp.,flower_visitor,pollination,1
Hypochaeris_radicata,Plant,pollination,Apis_mellifera,flower_visitor,pollination,2
Hypochaeris_radicata,Plant,pollination,Dasytinae_sp._1,flower_visitor,pollination,1
Hypochaeris_radicata,Plant,pollination,NZPD15,flower_visitor,pollination,1
Hypochaeris_radicata,Plant,pollination,Dolichopodid_sp.,flower_visitor,pollination,1
Hypochaeris_radicata,Plant,pollination,Empididae_sp.,flower_visitor,pollination,1
Hypochaeris_radicata,Plant,pollination,NZPD3,flower_visitor,pollination,1
Hypochaeris_radicata,Plant,pollination,Tachysphex_sp.,flower_visitor,pollination,2
Metrosiderus_umbellata,Plant,pollination,Apis_mellifera,flower_visitor,pollination,4
Metrosiderus_umbellata,Plant,pollination,Bombus_terrestris,flower_visitor,pollination,2
Jacobaea_aquatica,Plant,pollination,Apis_mellifera,flower_visitor,pollination,10
Hypochaeris_glabra,Plant,pollination,Apis_mellifera,flower_visitor,pollination,1
Hypochaeris_glabra,Plant,pollination,Dasytinae_sp._1,flower_visitor,pollination,1
Hypochaeris_glabra,Plant,pollination,Hylaeus_sp.,flower_visitor,pollination,1
Hypochaeris_glabra,Plant,pollination,Sphaerophoria_sp.,flower_visitor,pollination,1
Hypochaeris_glabra,Plant,pollination,Poecilohetaerella_bilineata,flower_visitor,pollination,1
Hypochaeris_glabra,Plant,pollination,Pteromalus_sp.,flower_visitor,pollination,1
Calliphora_hilli,flower_visitor,pollination,Pimelea_lyallii,Plant,pollination,1
Phaoniini_sp.,flower_visitor,pollination,Pimelea_lyallii,Plant,pollination,1
Occisorini_sp.,flower_visitor,pollination,Pimelea_lyallii,Plant,pollination,3
Occisorini_sp.,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,1
Occisorini_sp.,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,1
Occisorini_sp.,flower_visitor,pollination,Lagenophora_pumila,Plant,pollination,1
Rophalum_sp.,flower_visitor,pollination,Pimelea_lyallii,Plant,pollination,1
Dilophus_sp.2,flower_visitor,pollination,Pimelea_lyallii,Plant,pollination,1
Dilophus_sp.2,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,17
Dilophus_sp.2,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,1
Argyrophenga_antipodum,flower_visitor,pollination,Pimelea_lyallii,Plant,pollination,1
Tachysphex_sp.,flower_visitor,pollination,Pimelea_lyallii,Plant,pollination,1
Tachysphex_sp.,flower_visitor,pollination,Hypochaeris_radicata,Plant,pollination,2
Limnohelina_sp._2,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,1
Limnohelina_sp._1,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,1
Therevinae_sp.,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,1
Therevinae_sp.,flower_visitor,pollination,Maurathemum_paludosum,Plant,pollination,1
Dilophus_sp.1,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,3
Dilophus_sp.1,flower_visitor,pollination,Senecio_biserratus,Plant,pollination,1
Spilogona_sp._1,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,1
Spilogona_sp._1,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,1
Spilogona_sp._2,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,1
Dolichopodid_sp.,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,4
Dolichopodid_sp.,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,2
Dolichopodid_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,1
Dolichopodid_sp.,flower_visitor,pollination,Hypochaeris_radicata,Plant,pollination,1
Dasytinae_sp._2,flower_visitor,pollination,Ozothamnus_leptophyllus,Plant,pollination,1
Hilara_sp.,flower_visitor,pollination,Maurathemum_paludosum,Plant,pollination,3
Hilara_sp.,flower_visitor,pollination,Lagenophora_pumila,Plant,pollination,4
Hilara_sp.,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,1
Hilara_sp.,flower_visitor,pollination,Cerastium_fontanum_subsp._vulgare,Plant,pollination,1
Lagenophora_pumila,Plant,pollination,Hilara_sp.,flower_visitor,pollination,4
Lagenophora_pumila,Plant,pollination,Occisorini_sp.,flower_visitor,pollination,1
Lagenophora_pumila,Plant,pollination,Hilarini_sp.,flower_visitor,pollination,1
Cerastium_fontanum_subsp._vulgare,Plant,pollination,Hilara_sp.,flower_visitor,pollination,1
Cerastium_fontanum_subsp._vulgare,Plant,pollination,Scatella_nitidifrons,flower_visitor,pollination,1
Bombus_terrestris,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,13
Bombus_terrestris,flower_visitor,pollination,Selliera_radicans,Plant,pollination,1
Bombus_terrestris,flower_visitor,pollination,Lotus_corniculatus,Plant,pollination,2
Bombus_terrestris,flower_visitor,pollination,Metrosiderus_umbellata,Plant,pollination,2
Bombus_terrestris,flower_visitor,pollination,Centaurium_erythraea,Plant,pollination,4
Bombus_terrestris,flower_visitor,pollination,Veronica_salicifolia,Plant,pollination,5
Eutiminae_sp.,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,1
Lassioglossum_sp.,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,1
Lassioglossum_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,3
Lassioglossum_sp.,flower_visitor,pollination,Sarconia_salicifolia,Plant,pollination,1
Limnohelina_sp._3,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,1
Coenosiinae_sp._2,flower_visitor,pollination,Lupinus_arboreus,Plant,pollination,2
Coenosiinae_sp._2,flower_visitor,pollination,Pilosella_officinarum,Plant,pollination,1
Selliera_radicans,Plant,pollination,Bombus_terrestris,flower_visitor,pollination,1
Selliera_radicans,Plant,pollination,Scatella_nitidifrons,flower_visitor,pollination,6
Selliera_radicans,Plant,pollination,Formicidae_sp,flower_visitor,pollination,10
Selliera_radicans,Plant,pollination,NZPD14,flower_visitor,pollination,1
Selliera_radicans,Plant,pollination,Psyllidae_sp.,flower_visitor,pollination,1
Selliera_radicans,Plant,pollination,Diaphorus_sp.,flower_visitor,pollination,3
Selliera_radicans,Plant,pollination,Lonchoptera_furcata,flower_visitor,pollination,1
Selliera_radicans,Plant,pollination,NZPD21,flower_visitor,pollination,1
Selliera_radicans,Plant,pollination,Coenosiinae_sp._1,flower_visitor,pollination,2
Lotus_corniculatus,Plant,pollination,Bombus_terrestris,flower_visitor,pollination,2
Centaurium_erythraea,Plant,pollination,Bombus_terrestris,flower_visitor,pollination,4
Centaurium_erythraea,Plant,pollination,Tephritis_fascigera,flower_visitor,pollination,1
Veronica_salicifolia,Plant,pollination,Bombus_terrestris,flower_visitor,pollination,5
Veronica_salicifolia,Plant,pollination,Dasytinae_sp._1,flower_visitor,pollination,1
Veronica_salicifolia,Plant,pollination,Hylaeus_sp.,flower_visitor,pollination,4
Veronica_salicifolia,Plant,pollination,Cerodontha_denticornis,flower_visitor,pollination,1
Hilarini_sp.,flower_visitor,pollination,Lagenophora_pumila,Plant,pollination,1
Scatella_nitidifrons,flower_visitor,pollination,Cerastium_fontanum_subsp._vulgare,Plant,pollination,1
Scatella_nitidifrons,flower_visitor,pollination,Selliera_radicans,Plant,pollination,6
Scatella_nitidifrons,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,13
Senecio_biserratus,Plant,pollination,Dilophus_sp.1,flower_visitor,pollination,1
Senecio_biserratus,Plant,pollination,Endromopoda_sp.,flower_visitor,pollination,1
Senecio_biserratus,Plant,pollination,Tachinidae_sp.,flower_visitor,pollination,1
Senecio_biserratus,Plant,pollination,Syrphinae_sp._1,flower_visitor,pollination,2
Endromopoda_sp.,flower_visitor,pollination,Senecio_biserratus,Plant,pollination,1
Tachinidae_sp.,flower_visitor,pollination,Senecio_biserratus,Plant,pollination,1
Syrphinae_sp._1,flower_visitor,pollination,Senecio_biserratus,Plant,pollination,2
Syrphinae_sp._1,flower_visitor,pollination,Crepis_capillaris,Plant,pollination,1
Spilomicrus_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,33
Formicidae_sp,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,9
Formicidae_sp,flower_visitor,pollination,Selliera_radicans,Plant,pollination,10
Megaselia_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,16
Coenosiinae_sp._1,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,4
Coenosiinae_sp._1,flower_visitor,pollination,Selliera_radicans,Plant,pollination,2
Limoniidae_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,1
Diaphorus_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,3
Diaphorus_sp.,flower_visitor,pollination,Selliera_radicans,Plant,pollination,3
Australimyza_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,1
Trichopria_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,1
Hydrophorinae_sp.,flower_visitor,pollination,Samolus_repens_var._repens,Plant,pollination,1
Dasytinae_sp._1,flower_visitor,pollination,Hypochaeris_radicata,Plant,pollination,1
Dasytinae_sp._1,flower_visitor,pollination,Hypochaeris_glabra,Plant,pollination,1
Dasytinae_sp._1,flower_visitor,pollination,Crepis_capillaris,Plant,pollination,1
Dasytinae_sp._1,flower_visitor,pollination,Veronica_salicifolia,Plant,pollination,1
NZPD15,flower_visitor,pollination,Hypochaeris_radicata,Plant,pollination,1
Empididae_sp.,flower_visitor,pollination,Hypochaeris_radicata,Plant,pollination,1
NZPD3,flower_visitor,pollination,Hypochaeris_radicata,Plant,pollination,1
Crepis_capillaris,Plant,pollination,Dasytinae_sp._1,flower_visitor,pollination,1
Crepis_capillaris,Plant,pollination,Syrphinae_sp._1,flower_visitor,pollination,1
Hylaeus_sp.,flower_visitor,pollination,Hypochaeris_glabra,Plant,pollination,1
Hylaeus_sp.,flower_visitor,pollination,Veronica_salicifolia,Plant,pollination,4
Sphaerophoria_sp.,flower_visitor,pollination,Hypochaeris_glabra,Plant,pollination,1
Poecilohetaerella_bilineata,flower_visitor,pollination,Hypochaeris_glabra,Plant,pollination,1
Pteromalus_sp.,flower_visitor,pollination,Hypochaeris_glabra,Plant,pollination,1
NZPD14,flower_visitor,pollination,Selliera_radicans,Plant,pollination,1
Psyllidae_sp.,flower_visitor,pollination,Selliera_radicans,Plant,pollination,1
Lonchoptera_furcata,flower_visitor,pollination,Selliera_radicans,Plant,pollination,1
NZPD21,flower_visitor,pollination,Selliera_radicans,Plant,pollination,1
Sarconia_salicifolia,Plant,pollination,Lassioglossum_sp.,flower_visitor,pollination,1
Cerodontha_denticornis,flower_visitor,pollination,Veronica_salicifolia,Plant,pollination,1
Cirsium_arvense,Plant,pollination,Psilopa_metallica,flower_visitor,pollination,1
Psilopa_metallica,flower_visitor,pollination,Cirsium_arvense,Plant,pollination,1
Tephritis_fascigera,flower_visitor,pollination,Centaurium_erythraea,Plant,pollination,1
Lupinus_arboreus,Plant,herbivory,SPNZD4,seed_feeder,herbivory,1
SPNZD4,seed_feeder,herbivory,Lupinus_arboreus,Plant,herbivory,1
Plantago_lanceolata,Plant,herbivory,SPNZD3,seed_feeder,herbivory,1
SPNZD3,seed_feeder,herbivory,Plantago_lanceolata,Plant,herbivory,1
Pseudognaphalium_luteaalbum,Plant,herbivory,SPNZD2,seed_feeder,herbivory,1
SPNZD2,seed_feeder,herbivory,Pseudognaphalium_luteaalbum,Plant,herbivory,1
Centaurium_erythraea,Plant,herbivory,SPNZL1,seed_feeder,herbivory,4
Centaurium_erythraea,Plant,herbivory,SPNZD1,seed_feeder,herbivory,1
Centaurium_erythraea,Plant,herbivory,SPNZL5,seed_feeder,herbivory,1
SPNZL1,seed_feeder,herbivory,Centaurium_erythraea,Plant,herbivory,4
SPNZD1,seed_feeder,herbivory,Centaurium_erythraea,Plant,herbivory,1
SPNZL5,seed_feeder,herbivory,Centaurium_erythraea,Plant,herbivory,1
Microtris_uniflora,Plant,herbivory,SPNZCOL6,seed_feeder,herbivory,2
Microtris_uniflora,Plant,herbivory,SPNZCOL5,seed_feeder,herbivory,4
Microtris_uniflora,Plant,herbivory,SPNZCOL3,seed_feeder,herbivory,1
SPNZCOL6,seed_feeder,herbivory,Microtris_uniflora,Plant,herbivory,2
SPNZCOL6,seed_feeder,herbivory,Chrysanthemum_leucanthemum,Plant,herbivory,13
SPNZCOL6,seed_feeder,herbivory,Veronica_salicifolia,Plant,herbivory,1
SPNZCOL6,seed_feeder,herbivory,Cirsium_arvense,Plant,herbivory,2
SPNZCOL5,seed_feeder,herbivory,Microtris_uniflora,Plant,herbivory,4
SPNZCOL5,seed_feeder,herbivory,Chrysanthemum_leucanthemum,Plant,herbivory,1
SPNZCOL5,seed_feeder,herbivory,Cirsium_arvense,Plant,herbivory,2
SPNZCOL3,seed_feeder,herbivory,Microtris_uniflora,Plant,herbivory,1
SPNZCOL3,seed_feeder,herbivory,Chrysanthemum_leucanthemum,Plant,herbivory,3
SPNZCOL3,seed_feeder,herbivory,Cirsium_arvense,Plant,herbivory,4
Chrysanthemum_leucanthemum,Plant,herbivory,SPNZCOL6,seed_feeder,herbivory,13
Chrysanthemum_leucanthemum,Plant,herbivory,SPNZCOL5,seed_feeder,herbivory,1
Chrysanthemum_leucanthemum,Plant,herbivory,SPNZCOL3,seed_feeder,herbivory,3
Chrysanthemum_leucanthemum,Plant,herbivory,SPNZCOL4,seed_feeder,herbivory,1
Chrysanthemum_leucanthemum,Plant,herbivory,SPNZCOL2,seed_feeder,herbivory,1
Chrysanthemum_leucanthemum,Plant,herbivory,SPNZCOL1,seed_feeder,herbivory,2
Chrysanthemum_leucanthemum,Plant,herbivory,SPNZD7,seed_feeder,herbivory,1
Chrysanthemum_leucanthemum,Plant,herbivory,SPNZD5,seed_feeder,herbivory,1
Veronica_salicifolia,Plant,herbivory,SPNZCOL6,seed_feeder,herbivory,1
Veronica_salicifolia,Plant,herbivory,SPNZL2,seed_feeder,herbivory,1
Veronica_salicifolia,Plant,herbivory,Liriomyza_flavocentralis,leaf_miner,herbivory,12
Cirsium_arvense,Plant,herbivory,SPNZCOL6,seed_feeder,herbivory,2
Cirsium_arvense,Plant,herbivory,SPNZCOL5,seed_feeder,herbivory,2
Cirsium_arvense,Plant,herbivory,SPNZCOL3,seed_feeder,herbivory,4
Cirsium_arvense,Plant,herbivory,SPNZCOL2,seed_feeder,herbivory,1
Cirsium_arvense,Plant,herbivory,SPNZCOL1,seed_feeder,herbivory,21
Coprosma_lucida,Plant,herbivory,SPNZCOL4,seed_feeder,herbivory,1
SPNZCOL4,seed_feeder,herbivory,Coprosma_lucida,Plant,herbivory,1
SPNZCOL4,seed_feeder,herbivory,Chrysanthemum_leucanthemum,Plant,herbivory,1
Gaultheria_antipoda,Plant,herbivory,SPNZL4,seed_feeder,herbivory,1
SPNZL4,seed_feeder,herbivory,Gaultheria_antipoda,Plant,herbivory,1
SPNZCOL2,seed_feeder,herbivory,Chrysanthemum_leucanthemum,Plant,herbivory,1
SPNZCOL2,seed_feeder,herbivory,Cirsium_arvense,Plant,herbivory,1
SPNZCOL1,seed_feeder,herbivory,Chrysanthemum_leucanthemum,Plant,herbivory,2
SPNZCOL1,seed_feeder,herbivory,Cirsium_arvense,Plant,herbivory,21
SPNZD7,seed_feeder,herbivory,Chrysanthemum_leucanthemum,Plant,herbivory,1
SPNZD5,seed_feeder,herbivory,Chrysanthemum_leucanthemum,Plant,herbivory,1
SPNZL2,seed_feeder,herbivory,Veronica_salicifolia,Plant,herbivory,1
Liriomyza_flavocentralis,leaf_miner,herbivory,Veronica_salicifolia,Plant,herbivory,12
Coprosma_foetidissima/_colensoi,Plant,herbivory,Notinus_cordipennis_aucklandicus,leaf_miner,herbivory,1
Notinus_cordipennis_aucklandicus,leaf_miner,herbivory,Coprosma_foetidissima/_colensoi,Plant,herbivory,1
Notinus_cordipennis_aucklandicus,leaf_miner,herbivory,Coprosma_foetidissima,Plant,herbivory,1
Coprosma_foetidissima,Plant,herbivory,Notinus_cordipennis_aucklandicus,leaf_miner,herbivory,1
Holcus_lanatus,Plant,herbivory,Cerodontha_angustipennis,leaf_miner,herbivory,4
Holcus_lanatus,Plant,herbivory,LMNZL2,leaf_miner,herbivory,4
Cerodontha_angustipennis,leaf_miner,herbivory,Holcus_lanatus,Plant,herbivory,4
LMNZL2,leaf_miner,herbivory,Holcus_lanatus,Plant,herbivory,4
Senecio_biserratus,Plant,herbivory,Stigmella_ogygia,leaf_miner,herbivory,11
Senecio_biserratus,Plant,herbivory,Chromatomyia_syngenesiae,leaf_miner,herbivory,1
Stigmella_ogygia,leaf_miner,herbivory,Senecio_biserratus,Plant,herbivory,11
Stigmella_ogygia,leaf_miner,herbivory,Senecio_glomeratus_subsp._glomeratus,Plant,herbivory,11
Chromatomyia_syngenesiae,leaf_miner,herbivory,Senecio_biserratus,Plant,herbivory,1
Chromatomyia_syngenesiae,leaf_miner,herbivory,Hypochaeris_radicata,Plant,herbivory,1
Senecio_glomeratus_subsp._glomeratus,Plant,herbivory,Stigmella_ogygia,leaf_miner,herbivory,11
Raukaua_simplex,Plant,herbivory,Acrocercops_panacitorsens,leaf_miner,herbivory,2
Acrocercops_panacitorsens,leaf_miner,herbivory,Raukaua_simplex,Plant,herbivory,2
Hypochaeris_radicata,Plant,herbivory,Chromatomyia_syngenesiae,leaf_miner,herbivory,1
Pseudopanax_crassifolius,Plant,herbivory,Acrocercops_panacivagans,leaf_miner,herbivory,4
Acrocercops_panacivagans,leaf_miner,herbivory,Pseudopanax_crassifolius,Plant,herbivory,4
Anthoxanthum_odoratum,Plant,herbivory,Liriomyza_flaveola,leaf_miner,herbivory,2
Liriomyza_flaveola,leaf_miner,herbivory,Anthoxanthum_odoratum,Plant,herbivory,2
