Pistacialentiscus,Plant,dispersion,Sylviaatricapilla,Disperser,dispersion,1
Testudograeca(Tortugamora),Disperser,dispersion,Resedamedia,Plant,dispersion,1
Testudograeca(Tortugamora),Disperser,dispersion,Erodiumcicutarium,Plant,dispersion,1
Testudograeca(Tortugamora),Disperser,dispersion,Andryalaarenaria,Plant,dispersion,1
Testudograeca(Tortugamora),Disperser,dispersion,Chamaemelumfuscatum,Plant,dispersion,1
Tamuscommunis,Plant,dispersion,Sylviaborin,Disperser,dispersion,1
Tamuscommunis,Plant,dispersion,Sylviamelanocephala,Disperser,dispersion,1
Tamuscommunis,Plant,dispersion,Turdusmerula,Disperser,dispersion,1
Tamuscommunis,Plant,dispersion,Cyanopicacyanus,Disperser,dispersion,1
Chamaeropshumilis,Plant,dispersion,Vulpesvulpes(Zorro),Disperser,dispersion,1
Juniperusphoenicea,Plant,dispersion,Vulpesvulpes(Zorro),Disperser,dispersion,1
Juniperusphoenicea,Plant,dispersion,Eliomysquercinussubsp.lusitanicus(lironcareto),Disperser,dispersion,1
Coremaalbum,Plant,dispersion,Vulpesvulpes(Zorro),Disperser,dispersion,1
Coremaalbum,Plant,dispersion,Melesmeles(Tejon),Disperser,dispersion,1
Silenenocturna,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Spergulaarvensis,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Halimiumhalimifolium,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Carduusmeonanthus,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Carduussp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Leontodontaraxacoides,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Malcolmialacera,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Agrostissp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Anthoxanthumovatum,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Brizamaxima,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Brizaminor,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Bromusmatritensis,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Corynephorussp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Cynodondactylon,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Panicumrepens,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Paspalumsp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Polypogonmaritimus,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Sporobolussp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Vulpiasp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Juncussp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Scirpussp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Astragaluspelecinus,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Lotushispidus,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Ononissp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Ornithopussativus,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Rumexbucephalophorus,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Anagallisarvensis,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Ranunculussardous,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Ranunculussp.,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Resedamedia,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Erodiumcicutarium,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Andryalaarenaria,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Chamaemelumfuscatum,Plant,dispersion,Testudograeca(Tortugamora),Disperser,dispersion,1
Scirpoidesholoschoenus,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Scirpoidesholoschoenus,Plant,herbivory,Damadama(gamo),Herbivore,herbivory,1
Scirpoidesholoschoenus,Plant,herbivory,Cervuselaphus,Herbivore,herbivory,1
Scirpoidesholoschoenus,Plant,herbivory,GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Scirpoidesholoschoenus,Plant,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Sparganiumerectum,Plant,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Phalarissp.,Plant,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Lotussp.,Plant,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Typhasp.,Plant,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Carexdivisa,Plant,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Scirpusmaritimus,Plant,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Phragmitessp.,Plant,herbivory,1
PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,Oryzasativa,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Scirpoidesholoschoenus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Chamaeropshumilis,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Rubusulmifolius,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Scirpusmaritimus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Cynodondactylon,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Quercussuber,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Pteridiumaquilinum,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Agrostisstolonifera,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Asphodelusaestivus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Rosmarinusofficinalis,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Typhaangustifolia,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Juncuseffusus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Plantagocoronopus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Anagallisarvensis,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Xolanthaguttata,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Halimiumhalimifolium,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Juncusmaritimus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Cistussalvifolius,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Panicumrepens,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Pistacialentiscus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Rumexbucephalophorus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Malvaparviflora,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Brizamaxima,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Cyperuslongus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Sarcocorniaperennis,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Pyrusbourgaeana,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Hydrocotylevulgaris,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Vulpiaalopecurus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Scirpussetaceus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Chamaemelummixtum,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Juncusheterophyllus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Hordeummarinum,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Ulexaustralis,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Anthoxanthumovatum,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Ericaciliaris,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Ranunculuspeltatussubsp.baudotii,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Trifoliumrepens,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Carexdistans,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Bromusdiandrus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Eleocharispalustris,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Seneciojacobaea,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Poaannua,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Potamogetonpolygonifolius,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Leontodontaraxacoides,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Lagurusovatus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Avenalongiglumis,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Glyceriadeclinata,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Salixalba,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Crataegusmonogyna,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Hypericumelodes,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Callitricheplatycarpa,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Carduuspycnocephalus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Lathyrusannuus,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Lepiotasp.,Plant,herbivory,1
Damadama(gamo),Herbivore,herbivory,Juncusstriatus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Scirpoidesholoschoenus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Carexdivisa,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Chamaeropshumilis,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Rubusulmifolius,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Scirpusmaritimus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Cynodondactylon,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Quercussuber,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Pteridiumaquilinum,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Agrostisstolonifera,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Asphodelusaestivus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Rosmarinusofficinalis,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Typhaangustifolia,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Juncuseffusus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Anagallisarvensis,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Halimiumhalimifolium,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Juncusmaritimus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Cistussalvifolius,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Panicumrepens,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Pistacialentiscus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Rumexbucephalophorus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Malvaparviflora,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Brizamaxima,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Cyperuslongus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Sarcocorniaperennis,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Pyrusbourgaeana,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Hydrocotylevulgaris,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Vulpiaalopecurus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Scirpussetaceus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Chamaemelummixtum,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Juncusheterophyllus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Hordeummarinum,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Lepiotasp.,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Phillyreaangustifolia,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Cytinushypocistis,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Oleaeuropaeavar.sylvestris,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Arbutusunedo,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Ericascoparia,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Halimiumcalycinum,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Stauracanthusgenistoides,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Ulexminor,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Callunavulgaris,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Myrtuscommunis,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Thymusmastichina,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Ranunculusbulbosus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Juniperusoxycedrussubsp.macrocarpa,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Osyrisalba,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Cytisusgrandiflorus,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Genistatriacanthos,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Armeriapungens,Plant,herbivory,1
Cervuselaphus,Herbivore,herbivory,Poatrivialis,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Scirpoidesholoschoenus,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Typhasp.,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Leontodontaraxacoides,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Oryzasativa,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Myriophyllumverticillatum,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Ceratophyllumdemersum,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Carexsp.,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Scirpuslacustrissubsp.lacustris,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Paspalumsp.,Plant,herbivory,1
GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,Glyceriasp.,Plant,herbivory,1
Sparganiumerectum,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Phalarissp.,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Lotussp.,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Lotussp.,Plant,herbivory,Testudograeca(Tortugamora)_herbivory,Herbivore,herbivory,1
Typhasp.,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Typhasp.,Plant,herbivory,GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,1
Carexdivisa,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Carexdivisa,Plant,herbivory,Cervuselaphus,Herbivore,herbivory,1
Carexdivisa,Plant,herbivory,Testudograeca(Tortugamora)_herbivory,Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Damadama(gamo),Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Cervuselaphus,Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Susscrofa(jabali),Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Lepuscapensis(Liebre),Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Procambarusclarkii,Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,ARDEAPURPUREA(GARZAIMPERIAL),Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Anseranser(Gansocomun),Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Burhinusoedicnemus(Alcaravan),Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Cyphosomalawsoniae,Herbivore,herbivory,1
Scirpusmaritimus,Plant,herbivory,Testudograeca(Tortugamora)_herbivory,Herbivore,herbivory,1
Phragmitessp.,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Oryzasativa,Plant,herbivory,PORPHYRIOPORPHYRIO(CALAMON),Herbivore,herbivory,1
Oryzasativa,Plant,herbivory,GALLINULACHLOROPUS(POLLADEAGUA),Herbivore,herbivory,1
Arthrocnemumsp.,Plant,dispersion,Anasacuta(Anaderabudo),Disperser,dispersion,1
Arthrocnemumsp.,Plant,dispersion,Anasclypeata(Patocuchara),Disperser,dispersion,1
Arthrocnemumsp.,Plant,dispersion,Anascrecca(Cercetacomun),Disperser,dispersion,1
Arthrocnemumsp.,Plant,dispersion,Anasplatyrhynchos(Anadereal),Disperser,dispersion,1
Arthrocnemumsp.,Plant,dispersion,Anasstrepera(Anadefriso),Disperser,dispersion,1
Arthrocnemumsp.,Plant,dispersion,Fulicaatra(Fochacomun),Disperser,dispersion,1
Anasacuta(Anaderabudo),Disperser,dispersion,Arthrocnemumsp.,Plant,dispersion,1
Anasclypeata(Patocuchara),Disperser,dispersion,Arthrocnemumsp.,Plant,dispersion,1
Anasclypeata(Patocuchara),Disperser,dispersion,Scirpusmaritimus,Plant,dispersion,1
Anascrecca(Cercetacomun),Disperser,dispersion,Arthrocnemumsp.,Plant,dispersion,1
Anasplatyrhynchos(Anadereal),Disperser,dispersion,Arthrocnemumsp.,Plant,dispersion,1
Anasplatyrhynchos(Anadereal),Disperser,dispersion,Ranunculussceleratus,Plant,dispersion,1
Anasstrepera(Anadefriso),Disperser,dispersion,Arthrocnemumsp.,Plant,dispersion,1
Fulicaatra(Fochacomun),Disperser,dispersion,Arthrocnemumsp.,Plant,dispersion,1
Scirpusmaritimus,Plant,dispersion,Anasclypeata(Patocuchara),Disperser,dispersion,1
Ranunculussceleratus,Plant,dispersion,Anasplatyrhynchos(Anadereal),Disperser,dispersion,1
Chamaeropshumilis,Plant,herbivory,Damadama(gamo),Herbivore,herbivory,1
Chamaeropshumilis,Plant,herbivory,Cervuselaphus,Herbivore,herbivory,1
Chamaeropshumilis,Plant,herbivory,Lepuscapensis(Liebre),Herbivore,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Chamaeropshumilis,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Scirpusmaritimus,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Cynodondactylon,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Rosmarinusofficinalis,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Juncusmaritimus,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Panicumrepens,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Rumexbucephalophorus,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Hordeummarinum,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Stauracanthusgenistoides,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Loliumsp.,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Bromussp.,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Seneciosp.,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Cressacretica,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Rumexsp.,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Artemisiacampestris,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Ammophilaarenaria,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Frankenialaevis,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Coremaalbum,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Tolpisbarbata,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Eleocharis(multicaulisopalustris),Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Plantagosp.,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Paspalumvaginatum,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Malcolmiasp.,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Anthemismixta,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Trifoliumsp.,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Polypogonmaritimus,Plant,herbivory,1
Lepuscapensis(Liebre),Herbivore,herbivory,Phragmitesaustralis,Plant,herbivory,1
Rubusulmifolius,Plant,herbivory,Damadama(gamo),Herbivore,herbivory,1
Rubusulmifolius,Plant,herbivory,Cervuselaphus,Herbivore,herbivory,1
Rubusulmifolius,Plant,herbivory,Susscrofa(jabali),Herbivore,herbivory,1
Rubusulmifolius,Plant,herbivory,Procambarusclarkii,Herbivore,herbivory,1
Rubusulmifolius,Plant,herbivory,Genettagenetta(Gineta),Herbivore,herbivory,1
Cynodondactylon,Plant,herbivory,Damadama(gamo),Herbivore,herbivory,1
Cynodondactylon,Plant,herbivory,Cervuselaphus,Herbivore,herbivory,1
Cynodondactylon,Plant,herbivory,Susscrofa(jabali),Herbivore,herbivory,1
Cynodondactylon,Plant,herbivory,Lepuscapensis(Liebre),Herbivore,herbivory,1
Cynodondactylon,Plant,herbivory,Testudograeca(Tortugamora)_herbivory,Herbivore,herbivory,1
Quercussuber,Plant,herbivory,Damadama(gamo),Herbivore,herbivory,1
Quercussuber,Plant,herbivory,Cervuselaphus,Herbivore,herbivory,1
Quercussuber,Plant,herbivory,Susscrofa(jabali),Herbivore,herbivory,1
Pteridiumaquilinum,Plant,herbivory,Damadama(gamo),Herbivore,herbivory,1
Pteridiumaquilinum,Plant,herbivory,Cervuselaphus,Herbivore,herbivory,1
Pteridiumaquilinum,Plant,herbivory,Susscrofa(jabali),Herbivore,herbivory,1
Pteridiumaquilinum,Plant,herbivory,Testudograeca(Tortugamora)_herbivory,Herbivore,herbivory,1
Agrostisstolonifera,Plant,herbivory,Damadama(gamo),Herbivore,herbivory,1
