Cistuslibanotis,Plant,pollination,Heliotaurusruficollis,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Anthaxiaparallela,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Cantharidae(NI2),Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Nusteradistigma,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Deliussp.,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Lobonyxaeneus,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Cardiophorusbipunctatus,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Malachiussp.,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Melilidae(NI7),Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Chasmatopterussp.,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Mordellistenasp.,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Bombyliusater,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Conophorusfuminervis,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Lomatiainfernalis,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Phthiriasp.,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,A.nigroaenea,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Xylocopacantabrita,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Apismellifera,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Lasioglossumimmunitum,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Lasioglossumlittorale,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Lasioglossumprasinum,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Lasioglossumpunctatissimum,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Dasypodaiberica,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Lasiusniger,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Lindeniusluteiventris,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Tiphiamorio,Pollinator,pollination,1
Cistuslibanotis,Plant,pollination,Gonepteryxcleopatra(adulto)(Cleopatra),Pollinator,pollination,1
Heliotaurusruficollis,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Heliotaurusruficollis,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Anthaxiaparallela,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Cantharidae(NI2),Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Cantharidae(NI2),Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Cantharidae(NI2),Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Cantharidae(NI2),Pollinator,pollination,Myrtuscommunis,Plant,pollination,1
Nusteradistigma,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Nusteradistigma,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Deliussp.,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Deliussp.,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Lobonyxaeneus,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lobonyxaeneus,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Lobonyxaeneus,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Lobonyxaeneus,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Lobonyxaeneus,Pollinator,pollination,H.apeninnumsubsp.stoechadifolium,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,H.apeninnumsubsp.stoechadifolium,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,Osyrisalba,Plant,pollination,1
Anthrenussp.,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Cardiophorusbipunctatus,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Malachiussp.,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Malachiussp.,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Malachiussp.,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Melilidae(NI7),Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Melilidae(NI7),Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Chasmatopterussp.,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Chasmatopterussp.,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Mordellistenasp.,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Mordellistenasp.,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Mordellistenasp.,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Mordellistenasp.,Pollinator,pollination,H.apeninnumsubsp.stoechadifolium,Plant,pollination,1
Mordellistenasp.,Pollinator,pollination,Osyrisalba,Plant,pollination,1
Bombyliusater,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Bombyliusater,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
Conophorusfuminervis,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Conophorusfuminervis,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Lomatiainfernalis,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lomatiainfernalis,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Phthiriasp.,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Osyrisalba,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Ulexparviflorus,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Smilaxaspera,Plant,pollination,1
Calliphoridae(NI9),Pollinator,pollination,Ulexminor,Plant,pollination,1
A.nigroaenea,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
A.nigroaenea,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Xylocopacantabrita,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Xylocopacantabrita,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Xylocopacantabrita,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Xylocopacantabrita,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Xylocopacantabrita,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Xylocopacantabrita,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Xylocopacantabrita,Pollinator,pollination,Lonicerapericlymenum,Plant,pollination,1
Apismellifera,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Apismellifera,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Apismellifera,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Apismellifera,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Apismellifera,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Apismellifera,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Apismellifera,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
Apismellifera,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Apismellifera,Pollinator,pollination,Ulexparviflorus,Plant,pollination,1
Apismellifera,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Apismellifera,Pollinator,pollination,Ulexminor,Plant,pollination,1
Apismellifera,Pollinator,pollination,Stauracanthusgenistoides,Plant,pollination,1
Apismellifera,Pollinator,pollination,Phillyreaangustifolia,Plant,pollination,1
Apismellifera,Pollinator,pollination,Cytisusgrandiflorus,Plant,pollination,1
Lasioglossumimmunitum,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lasioglossumimmunitum,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Lasioglossumimmunitum,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Lasioglossumimmunitum,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Lasioglossumimmunitum,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Lasioglossumimmunitum,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Lasioglossumimmunitum,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Lasioglossumimmunitum,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Lasioglossumlittorale,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lasioglossumlittorale,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Lasioglossumlittorale,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Lasioglossumlittorale,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Lasioglossumlittorale,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Lasioglossumlittorale,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Lasioglossumlittorale,Pollinator,pollination,Smilaxaspera,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Lasioglossumprasinum,Pollinator,pollination,Smilaxaspera,Plant,pollination,1
Lasioglossumpunctatissimum,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lasioglossumpunctatissimum,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Lasioglossumpunctatissimum,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Lasioglossumpunctatissimum,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Lasioglossumpunctatissimum,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Lasioglossumpunctatissimum,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Lasioglossumpunctatissimum,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Dasypodaiberica,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lasiusniger,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lasiusniger,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Lasiusniger,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Lasiusniger,Pollinator,pollination,Chamaeropshumilis,Plant,pollination,1
Lasiusniger,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Lasiusniger,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Lasiusniger,Pollinator,pollination,Smilaxaspera,Plant,pollination,1
Lindeniusluteiventris,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Lindeniusluteiventris,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Tiphiamorio,Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Tiphiamorio,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Gonepteryxcleopatra(adulto)(Cleopatra),Pollinator,pollination,Cistuslibanotis,Plant,pollination,1
Halimiumhalimifolium,Plant,pollination,Heliotaurusruficollis,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Bruchidae(NI1),Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,A.Dimidiata,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Acmaeoderasp.,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Cantharidae(NI2),Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Coptocephalaunifasciata,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,C.scopolina,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Lobonyxaeneus,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Mylabrissp.,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Chasmatopterussp.,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Nitidulidae(NI8),Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Oedemeridae(NI9),Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Phthiriasp.,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Apismellifera,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Lasioglossumimmunitum,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Lasioglossumprasinum,Pollinator,pollination,1
Halimiumhalimifolium,Plant,pollination,Halictus4-cinctus,Pollinator,pollination,1
Bruchidae(NI1),Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
A.Dimidiata,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Acmaeoderasp.,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Acmaeoderasp.,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Coptocephalaunifasciata,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Coptocephalaunifasciata,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
C.scopolina,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Mylabrissp.,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Nitidulidae(NI8),Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Nitidulidae(NI8),Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Nitidulidae(NI8),Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Nitidulidae(NI8),Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Oedemeridae(NI9),Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Halictus4-cinctus,Pollinator,pollination,Halimiumhalimifolium,Plant,pollination,1
Halictus4-cinctus,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Halictus4-cinctus,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Halictus4-cinctus,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Halictus4-cinctus,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
Halictus4-cinctus,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Acmaeoderasp.,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Exoprosopaitalica,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Phthiriasp.,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Sphaerophoriascripta,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Paragustibialis,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,C.cyanea,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Colletescaspicussubsp.dusmeti,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Colletesfodienssubsp.hispanicus,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Lasioglossumalbocinctum,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Lasioglossumpunctatissimum,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Halictus4-cinctus,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Lasiusniger,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Pompilidae(NI12),Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Elisvillosa,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Lindeniusluteiventris,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Meriatripunctata,Pollinator,pollination,1
H.italicumsubsp.serotinum,Plant,pollination,Plebejusargussubsp.hypochionus(adulto),Pollinator,pollination,1
Exoprosopaitalica,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Sphaerophoriascripta,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Sphaerophoriascripta,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Sphaerophoriascripta,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Sphaerophoriascripta,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Sphaerophoriascripta,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Paragustibialis,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
C.cyanea,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
C.cyanea,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
C.cyanea,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
C.cyanea,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Colletescaspicussubsp.dusmeti,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Colletescaspicussubsp.dusmeti,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Colletescaspicussubsp.dusmeti,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Colletescaspicussubsp.dusmeti,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Colletesfodienssubsp.hispanicus,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Lasioglossumalbocinctum,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Lasioglossumalbocinctum,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Lasioglossumalbocinctum,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
Lasioglossumalbocinctum,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Pompilidae(NI12),Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Pompilidae(NI12),Pollinator,pollination,Thymusmastichina,Plant,pollination,1
