Cistuslibanotis,Plant,pollination,Heliotaurusruficollis,Pollinator,pollination,1
Pompilidae(NI12),Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Elisvillosa,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Elisvillosa,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Elisvillosa,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Meriatripunctata,Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Meriatripunctata,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Meriatripunctata,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Plebejusargussubsp.hypochionus(adulto),Pollinator,pollination,H.italicumsubsp.serotinum,Plant,pollination,1
Plebejusargussubsp.hypochionus(adulto),Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Plebejusargussubsp.hypochionus(adulto),Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Cistussalvifolius,Plant,pollination,Malthodessp.,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Cantharidae(NI2),Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Deliussp.,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Cerambycidae(NI3),Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Tropinotasqualida,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Lobonyxaeneus,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Helodidae(NI5),Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Malachiussp.,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Malachiidae(NI6),Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Melilidae(NI7),Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Mordellistenasp.,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Conophorusfuminervis,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,E.pratorum,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Sphaerophoriascripta,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,A.nigroaenea,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Andrenasp.,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Panurgussp.,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Ceratinacucurbitina,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Apismellifera,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Colletesacutus,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Lasioglossumimmunitum,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Halictus4-cinctus,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Sphecodespellucidus,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Camponotuslateralis,Pollinator,pollination,1
Cistussalvifolius,Plant,pollination,Diodontusinsidiosus,Pollinator,pollination,1
Malthodessp.,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Cerambycidae(NI3),Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Tropinotasqualida,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Tropinotasqualida,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Helodidae(NI5),Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Malachiidae(NI6),Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
E.pratorum,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
E.pratorum,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
E.pratorum,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Andrenasp.,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Panurgussp.,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Ceratinacucurbitina,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Ceratinacucurbitina,Pollinator,pollination,Myrtuscommunis,Plant,pollination,1
Ceratinacucurbitina,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Ceratinacucurbitina,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Ceratinacucurbitina,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
Ceratinacucurbitina,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Ceratinacucurbitina,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Colletesacutus,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Colletesacutus,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Colletesacutus,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Sphecodespellucidus,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Camponotuslateralis,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Camponotuslateralis,Pollinator,pollination,Chamaeropshumilis,Plant,pollination,1
Diodontusinsidiosus,Pollinator,pollination,Cistussalvifolius,Plant,pollination,1
Myrtuscommunis,Plant,pollination,Cantharidae(NI2),Pollinator,pollination,1
Myrtuscommunis,Plant,pollination,Petrorossiasp.,Pollinator,pollination,1
Myrtuscommunis,Plant,pollination,Amegillafasciata,Pollinator,pollination,1
Myrtuscommunis,Plant,pollination,Ceratinacucurbitina,Pollinator,pollination,1
Myrtuscommunis,Plant,pollination,Megachileleachella,Pollinator,pollination,1
Myrtuscommunis,Plant,pollination,Megachilepilidens,Pollinator,pollination,1
Petrorossiasp.,Pollinator,pollination,Myrtuscommunis,Plant,pollination,1
Petrorossiasp.,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Amegillafasciata,Pollinator,pollination,Myrtuscommunis,Plant,pollination,1
Amegillafasciata,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Amegillafasciata,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Amegillafasciata,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Megachileleachella,Pollinator,pollination,Myrtuscommunis,Plant,pollination,1
Megachilepilidens,Pollinator,pollination,Myrtuscommunis,Plant,pollination,1
Megachilepilidens,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Megachilepilidens,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Armeriavelutina,Plant,pollination,Nusteradistigma,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Palleirafemorata,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Tychiussp.,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Hymenopliasp.,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Mordellistenasp.,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Nitidulidae(NI8),Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Eristalistenax,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Andrenahispania,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Colletesacutus,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Lasioglossumimmunitum,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Lasioglossumlittorale,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Lasioglossumprasinum,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Stelissignata,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Dasypodacingulata,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Crematogasterauberti,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Lasiusniger,Pollinator,pollination,1
Armeriavelutina,Plant,pollination,Tapinomasp.,Pollinator,pollination,1
Palleirafemorata,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Tychiussp.,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Hymenopliasp.,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Callunavulgaris,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Ulexparviflorus,Plant,pollination,1
Eristalistenax,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Andrenahispania,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Andrenahispania,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Andrenahispania,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Andrenahispania,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Stelissignata,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Stelissignata,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Dasypodacingulata,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Dasypodacingulata,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Dasypodacingulata,Pollinator,pollination,Rubusulmifolius,Plant,pollination,1
Dasypodacingulata,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Crematogasterauberti,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Tapinomasp.,Pollinator,pollination,Armeriavelutina,Plant,pollination,1
Rosmarinusofficinalis,Plant,pollination,Tropinotasqualida,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Bombyliustorquatus,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Phthiriasp.,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Eristalistenax,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,E.auricollis,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Metasyrphuscorollae,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Tachinidae(NI10),Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Andrenabicolorsubsp.nigrosterna,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Andrenahispania,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,A.squalida,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Anthophoradispar,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,C.mocsaryi,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Nomadamutabilis,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Tetraloniaberlandi,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Xylocopacantabrita,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Apismellifera,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Lasioglossumlittorale,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Lasioglossumsp.,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Podaloniatydeisenilis,Pollinator,pollination,1
Rosmarinusofficinalis,Plant,pollination,Lycaenaphlaeas(adulta)(Mantobicolor),Pollinator,pollination,1
Bombyliustorquatus,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Bombyliustorquatus,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Bombyliustorquatus,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
E.auricollis,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
E.auricollis,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
E.auricollis,Pollinator,pollination,Smilaxaspera,Plant,pollination,1
E.auricollis,Pollinator,pollination,Ulexminor,Plant,pollination,1
Metasyrphuscorollae,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Metasyrphuscorollae,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Metasyrphuscorollae,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Metasyrphuscorollae,Pollinator,pollination,Smilaxaspera,Plant,pollination,1
Metasyrphuscorollae,Pollinator,pollination,Ulexminor,Plant,pollination,1
Tachinidae(NI10),Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Tachinidae(NI10),Pollinator,pollination,Osyrisalba,Plant,pollination,1
Tachinidae(NI10),Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Tachinidae(NI10),Pollinator,pollination,Ulexparviflorus,Plant,pollination,1
Tachinidae(NI10),Pollinator,pollination,Smilaxaspera,Plant,pollination,1
Andrenabicolorsubsp.nigrosterna,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
A.squalida,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
A.squalida,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Anthophoradispar,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Anthophoradispar,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
C.mocsaryi,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
C.mocsaryi,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
C.mocsaryi,Pollinator,pollination,Ericaciliaris,Plant,pollination,1
Nomadamutabilis,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Tetraloniaberlandi,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Tetraloniaberlandi,Pollinator,pollination,Lavandulastoechas,Plant,pollination,1
Lasioglossumsp.,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Lasioglossumsp.,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Lasioglossumsp.,Pollinator,pollination,Asparagusaphyllus,Plant,pollination,1
Lasioglossumsp.,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Lasioglossumsp.,Pollinator,pollination,Ulexminor,Plant,pollination,1
Lasioglossumsp.,Pollinator,pollination,Stauracanthusgenistoides,Plant,pollination,1
Podaloniatydeisenilis,Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Lycaenaphlaeas(adulta)(Mantobicolor),Pollinator,pollination,Rosmarinusofficinalis,Plant,pollination,1
Thymusmastichina,Plant,pollination,Coptocephalaunifasciata,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Nitidulidae(NI8),Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Lomatiainfernalis,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Phthiriasp.,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Sphaerophoriascripta,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Sphaerophoriarueppelli,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Andrenahispania,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Ceratinacucurbitina,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Lasioglossumimmunitum,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Lasioglossumpunctatissimum,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Halictus4-cinctus,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Anthidiellumstrigatum,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Dasypodacingulata,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Pompilidae(NI12),Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Elisvillosa,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Cercerisrybiensis,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Philanthusaff.venustus,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Meriatripunctata,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Meriasp.,Pollinator,pollination,1
Thymusmastichina,Plant,pollination,Plebejusargussubsp.hypochionus(adulto),Pollinator,pollination,1
Sphaerophoriarueppelli,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Anthidiellumstrigatum,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Anthidiellumstrigatum,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Cercerisrybiensis,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Cercerisrybiensis,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Philanthusaff.venustus,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Meriasp.,Pollinator,pollination,Thymusmastichina,Plant,pollination,1
Meriasp.,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
Meriasp.,Pollinator,pollination,Osyrisquadripartita,Plant,pollination,1
Chamaeropshumilis,Plant,pollination,Curculionidae(NI4),Pollinator,pollination,1
Chamaeropshumilis,Plant,pollination,Camponotuslateralis,Pollinator,pollination,1
Chamaeropshumilis,Plant,pollination,Lasiusniger,Pollinator,pollination,1
Chamaeropshumilis,Plant,pollination,Tapinomaerraticum,Pollinator,pollination,1
Curculionidae(NI4),Pollinator,pollination,Chamaeropshumilis,Plant,pollination,1
Tapinomaerraticum,Pollinator,pollination,Chamaeropshumilis,Plant,pollination,1
Halimiumcalycinum,Plant,pollination,Lobonyxaeneus,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Attagenussp.,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Malachiussp.,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Bombyliustorquatus,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Phthiriasp.,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Eristalistenax,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Lathyrophtalmusaeneus,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,A.squalida,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Apismellifera,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Lasioglossumimmunitum,Pollinator,pollination,1
Halimiumcalycinum,Plant,pollination,Lasioglossumprasinum,Pollinator,pollination,1
Attagenussp.,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Lathyrophtalmusaeneus,Pollinator,pollination,Halimiumcalycinum,Plant,pollination,1
Lathyrophtalmusaeneus,Pollinator,pollination,Daphnegnidium,Plant,pollination,1
H.apeninnumsubsp.stoechadifolium,Plant,pollination,Lobonyxaeneus,Pollinator,pollination,1
H.apeninnumsubsp.stoechadifolium,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
H.apeninnumsubsp.stoechadifolium,Plant,pollination,Mordellistenasp.,Pollinator,pollination,1
Osyrisalba,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
Osyrisalba,Plant,pollination,Mordellistenasp.,Pollinator,pollination,1
Osyrisalba,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
Osyrisalba,Plant,pollination,Tachinidae(NI10),Pollinator,pollination,1
Osyrisalba,Plant,pollination,Lasioglossumpallens,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Anthrenussp.,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Nitidulidae(NI8),Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Phthiriasp.,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Calliphoridae(NI9),Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Eristalistenax,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Andrenaassimilissubsp.gallica,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Andrenahispania,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Ceratinacucurbitina,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Xylocopacantabrita,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Apismellifera,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Bombuslucorum,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Lasioglossumalbocinctum,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Lasioglossumprasinum,Pollinator,pollination,1
Rubusulmifolius,Plant,pollination,Megachilemaritima,Pollinator,pollination,1
