Ixeridium dentatum,Plant,herbivory,Aphidoidea,Insect_h,herbivory,1
Ixeridium dentatum,Plant,herbivory,Cucullia fraterna,Insect_h,herbivory,2
Aphidoidea,Insect_h,herbivory,Ixeridium dentatum,Plant,herbivory,1
Commelina communis,Plant,herbivory,Piezodorus hybneri,Insect_h,herbivory,4
Commelina communis,Plant,herbivory,Riptortus linearis,Insect_h,herbivory,1
Piezodorus hybneri,Insect_h,herbivory,Commelina communis,Plant,herbivory,4
Riptortus linearis,Insect_h,herbivory,Commelina communis,Plant,herbivory,1
Cucullia fraterna,Insect_h,herbivory,Ixeridium dentatum,Plant,herbivory,2
Leucanthemum Mill.,Plant,herbivory,Ascotis selenaria,Insect_h,herbivory,1
Leucanthemum Mill.,Plant,herbivory,Aphidoidea sp.1,Insect_h,herbivory,1
Leucanthemum Mill.,Plant,herbivory,Uroleucon nigrotuberculatum,Insect_h,herbivory,3
Ascotis selenaria,Insect_h,herbivory,Leucanthemum Mill.,Plant,herbivory,1
Ixeridium dentatum,Plant,pollination,Eurema mandarina,Insect_p,pollination,2
Eurema mandarina,Insect_p,pollination,Ixeridium dentatum,Plant,pollination,2
Eurema mandarina,Insect_p,pollination,Commelina communis,Plant,pollination,10
Eurema mandarina,Insect_p,pollination,Veronica peregrina,Plant,pollination,1
Eurema mandarina,Insect_p,pollination,Equisetum arvense,Plant,pollination,1
Commelina communis,Plant,pollination,Eurema mandarina,Insect_p,pollination,10
Veronica peregrina,Plant,pollination,Eurema mandarina,Insect_p,pollination,1
Equisetum arvense,Plant,pollination,Eurema mandarina,Insect_p,pollination,1
Equisetum arvense,Plant,pollination,Everes argiades,Insect_p,pollination,10
Persicaria hydropiper,Plant,pollination,Mesembrius flaviceps,Insect_p,pollination,4
Persicaria hydropiper,Plant,pollination,Sphaerophoria macrogaster,Insect_p,pollination,3
Mesembrius flaviceps,Insect_p,pollination,Persicaria hydropiper,Plant,pollination,4
Everes argiades,Insect_p,pollination,Equisetum arvense,Plant,pollination,10
Sphaerophoria macrogaster,Insect_p,pollination,Persicaria hydropiper,Plant,pollination,3
Sphaerophoria macrogaster,Insect_p,pollination,Gnaphalium japonicum,Plant,pollination,7
Sphaerophoria macrogaster,Insect_p,pollination,Conyza sumatrensis,Plant,pollination,5
Sphaerophoria macrogaster,Insect_p,pollination,Pennisetum alopecuroides,Plant,pollination,3
Sphaerophoria macrogaster,Insect_p,pollination,Hydrocotyle ramiflora,Plant,pollination,1
Sphaerophoria macrogaster,Insect_p,pollination,Oenanthe javanica,Plant,pollination,2
Hydrocotyle sibthorpioides,Plant,pollination,Episyrphus balteatus,Insect_p,pollination,2
Episyrphus balteatus,Insect_p,pollination,Hydrocotyle sibthorpioides,Plant,pollination,2
Conyza sumatrensis,Plant,herbivory,Ampedus japonicus,Insect_h,herbivory,2
Conyza sumatrensis,Plant,herbivory,Lygocoris lucorum,Insect_h,herbivory,2
Conyza sumatrensis,Plant,herbivory,Gametis jucunda,Insect_h,herbivory,1
Conyza sumatrensis,Plant,herbivory,Mimela splendens,Insect_h,herbivory,2
Ampedus japonicus,Insect_h,herbivory,Conyza sumatrensis,Plant,herbivory,2
Lactuca indica,Plant,herbivory,Aphidoidea sp.1,Insect_h,herbivory,2
Lactuca indica,Plant,herbivory,Uroleucon picridis,Insect_h,herbivory,6
Aphidoidea sp.1,Insect_h,herbivory,Lactuca indica,Plant,herbivory,2
Aphidoidea sp.1,Insect_h,herbivory,Leucanthemum Mill.,Plant,herbivory,1
Lygocoris lucorum,Insect_h,herbivory,Conyza sumatrensis,Plant,herbivory,2
Gametis jucunda,Insect_h,herbivory,Conyza sumatrensis,Plant,herbivory,1
Uroleucon picridis,Insect_h,herbivory,Lactuca indica,Plant,herbivory,6
Mimela splendens,Insect_h,herbivory,Conyza sumatrensis,Plant,herbivory,2
Arthraxon hispidus,Plant,herbivory,Eysarcoris ventralis,Insect_h,herbivory,1
Eysarcoris ventralis,Insect_h,herbivory,Arthraxon hispidus,Plant,herbivory,1
Plantago asiatica,Plant,herbivory,Sphingidae sp.,Insect_h,herbivory,2
Sphingidae sp.,Insect_h,herbivory,Plantago asiatica,Plant,herbivory,2
Uroleucon nigrotuberculatum,Insect_h,herbivory,Leucanthemum Mill.,Plant,herbivory,3
Veronica peregrina,Plant,herbivory,Popillia japonica,Insect_h,herbivory,1
Popillia japonica,Insect_h,herbivory,Veronica peregrina,Plant,herbivory,1
Calystegia　japonica,Plant,herbivory,Lilioceris merdigera,Insect_h,herbivory,1
Lilioceris merdigera,Insect_h,herbivory,Calystegia　japonica,Plant,herbivory,1
Spiranthes sinensis var. amoena,Plant,herbivory,Chrysolina aurichalcea,Insect_h,herbivory,1
Spiranthes sinensis var. amoena,Plant,herbivory,Conocephalus chinensis,Insect_h,herbivory,1
Chrysolina aurichalcea,Insect_h,herbivory,Spiranthes sinensis var. amoena,Plant,herbivory,1
Gnaphalium japonicum,Plant,pollination,Melanostoma orientale,Insect_p,pollination,5
Gnaphalium japonicum,Plant,pollination,Diptera sp.,Insect_p,pollination,1
Gnaphalium japonicum,Plant,pollination,Andrenidae sp.,Insect_p,pollination,7
Gnaphalium japonicum,Plant,pollination,Sphaerophoria macrogaster,Insect_p,pollination,7
Melanostoma orientale,Insect_p,pollination,Gnaphalium japonicum,Plant,pollination,5
Melanostoma orientale,Insect_p,pollination,Conyza sumatrensis,Plant,pollination,2
Conyza sumatrensis,Plant,pollination,Melanostoma orientale,Insect_p,pollination,2
Conyza sumatrensis,Plant,pollination,Diptera sp.,Insect_p,pollination,5
Conyza sumatrensis,Plant,pollination,Sphaerophoria macrogaster,Insect_p,pollination,5
Conyza sumatrensis,Plant,pollination,Apoidea sp.,Insect_p,pollination,2
Conyza sumatrensis,Plant,pollination,Lycaena phlaeas,Insect_p,pollination,6
Diptera sp.,Insect_p,pollination,Gnaphalium japonicum,Plant,pollination,1
Diptera sp.,Insect_p,pollination,Conyza sumatrensis,Plant,pollination,5
Andrenidae sp.,Insect_p,pollination,Gnaphalium japonicum,Plant,pollination,7
Pennisetum alopecuroides,Plant,herbivory,Rhopalus maculatus,Insect_h,herbivory,2
Rhopalus maculatus,Insect_h,herbivory,Pennisetum alopecuroides,Plant,herbivory,2
Conocephalus chinensis,Insect_h,herbivory,Spiranthes sinensis var. amoena,Plant,herbivory,1
Pennisetum alopecuroides,Plant,pollination,Apoidea sp.,Insect_p,pollination,3
Pennisetum alopecuroides,Plant,pollination,Sphaerophoria macrogaster,Insect_p,pollination,3
Apoidea sp.,Insect_p,pollination,Pennisetum alopecuroides,Plant,pollination,3
Apoidea sp.,Insect_p,pollination,Conyza sumatrensis,Plant,pollination,2
Lycaena phlaeas,Insect_p,pollination,Conyza sumatrensis,Plant,pollination,6
Hydrocotyle ramiflora,Plant,pollination,Sphaerophoria macrogaster,Insect_p,pollination,1
Oenanthe javanica,Plant,pollination,Sphaerophoria macrogaster,Insect_p,pollination,2
Oenanthe javanica,Plant,pollination,Pieris rapae,Insect_p,pollination,3
Pieris rapae,Insect_p,pollination,Oenanthe javanica,Plant,pollination,3
