,level_0,level_1,corr,r_EA,name,sign
0,Area_pollination,Area_pollination,1.0,-0.0450358096646387,Sinohara_1_ALL_PH,MA
1,Area_pollination,Area_merged,0.5382870107770845,-0.0450358096646387,Sinohara_1_ALL_PH,MA
2,Area_pollination,Area_herbivory,-0.11206547281419658,-0.0450358096646387,Sinohara_1_ALL_PH,MA
3,Area_merged,Area_merged,1.0,-0.0450358096646387,Sinohara_1_ALL_PH,MA
4,Area_merged,Area_herbivory,0.6436269346082165,-0.0450358096646387,Sinohara_1_ALL_PH,MA
5,Area_herbivory,Area_herbivory,1.0,-0.0450358096646387,Sinohara_1_ALL_PH,MA
0,Area_pollination,Area_pollination,1.0,0.1479106868827925,Sinohara_2_ALL_PH,MA
1,Area_pollination,Area_merged,0.3526132404181185,0.1479106868827925,Sinohara_2_ALL_PH,MA
2,Area_pollination,Area_herbivory,-0.1029616724738676,0.1479106868827925,Sinohara_2_ALL_PH,MA
3,Area_merged,Area_merged,1.0,0.1479106868827925,Sinohara_2_ALL_PH,MA
4,Area_merged,Area_herbivory,0.8303135888501743,0.1479106868827925,Sinohara_2_ALL_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.1479106868827925,Sinohara_2_ALL_PH,MA
0,Area_pollination,Area_pollination,1.0,0.2385762635494761,Sinohara_3_ALL_PH,MA
1,Area_pollination,Area_merged,0.4696264975334743,0.2385762635494761,Sinohara_3_ALL_PH,MA
2,Area_pollination,Area_herbivory,-0.12022551092318534,0.2385762635494761,Sinohara_3_ALL_PH,MA
3,Area_merged,Area_merged,1.0,0.2385762635494761,Sinohara_3_ALL_PH,MA
4,Area_merged,Area_herbivory,0.6964059196617336,0.2385762635494761,Sinohara_3_ALL_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.2385762635494761,Sinohara_3_ALL_PH,MA
0,Area_pollination,Area_pollination,1.0,0.4009313095529182,Sinohara_4_ALL_PH,MA
1,Area_pollination,Area_merged,0.2630252100840336,0.4009313095529182,Sinohara_4_ALL_PH,MA
2,Area_pollination,Area_herbivory,-0.15182072829131651,0.4009313095529182,Sinohara_4_ALL_PH,MA
3,Area_merged,Area_merged,1.0,0.4009313095529182,Sinohara_4_ALL_PH,MA
4,Area_merged,Area_herbivory,0.792156862745098,0.4009313095529182,Sinohara_4_ALL_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.4009313095529182,Sinohara_4_ALL_PH,MA
0,Area_pollination,Area_pollination,1.0,0.3286705362794791,Sinohara_ALL_A_PH,MA
1,Area_pollination,Area_merged,0.44967824967824965,0.3286705362794791,Sinohara_ALL_A_PH,MA
2,Area_pollination,Area_herbivory,-0.08571428571428572,0.3286705362794791,Sinohara_ALL_A_PH,MA
3,Area_merged,Area_merged,1.0,0.3286705362794791,Sinohara_ALL_A_PH,MA
4,Area_merged,Area_herbivory,0.7148005148005148,0.3286705362794791,Sinohara_ALL_A_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.3286705362794791,Sinohara_ALL_A_PH,MA
0,Area_pollination,Area_pollination,1.0,0.2250582957377072,Sinohara_ALL_E_PH,MA
1,Area_pollination,Area_merged,0.6524061343204653,0.2250582957377072,Sinohara_ALL_E_PH,MA
2,Area_pollination,Area_herbivory,0.13897408778424114,0.2250582957377072,Sinohara_ALL_E_PH,MA
3,Area_merged,Area_merged,1.0,0.2250582957377072,Sinohara_ALL_E_PH,MA
4,Area_merged,Area_herbivory,0.7778424114225277,0.2250582957377072,Sinohara_ALL_E_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.2250582957377072,Sinohara_ALL_E_PH,MA
0,Area_pollination,Area_pollination,1.0,0.5147836175183417,Sinohara_ALL_I_PH,MA
1,Area_pollination,Area_merged,0.5351789035999562,0.5147836175183417,Sinohara_ALL_I_PH,MA
2,Area_pollination,Area_herbivory,0.16577306050990262,0.5147836175183417,Sinohara_ALL_I_PH,MA
3,Area_merged,Area_merged,1.0,0.5147836175183417,Sinohara_ALL_I_PH,MA
4,Area_merged,Area_herbivory,0.8472480577743735,0.5147836175183417,Sinohara_ALL_I_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.5147836175183417,Sinohara_ALL_I_PH,MA
0,Area_pollination,Area_pollination,1.0,0.1515245903329415,Sinohara_2_E_PH,MA
1,Area_pollination,Area_merged,0.5774493705528189,0.1515245903329415,Sinohara_2_E_PH,MA
2,Area_pollination,Area_herbivory,0.05856595511767926,0.1515245903329415,Sinohara_2_E_PH,MA
3,Area_merged,Area_merged,1.0,0.1515245903329415,Sinohara_2_E_PH,MA
4,Area_merged,Area_herbivory,0.7411056376573618,0.1515245903329415,Sinohara_2_E_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.1515245903329415,Sinohara_2_E_PH,MA
0,Area_pollination,Area_pollination,1.0,0.5710436843807841,Sinohara_3_E_PH,MA
1,Area_pollination,Area_merged,0.6560622914349277,0.5710436843807841,Sinohara_3_E_PH,MA
2,Area_pollination,Area_herbivory,-0.01846496106785317,0.5710436843807841,Sinohara_3_E_PH,MA
3,Area_merged,Area_merged,1.0,0.5710436843807841,Sinohara_3_E_PH,MA
4,Area_merged,Area_herbivory,0.5715239154616241,0.5710436843807841,Sinohara_3_E_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.5710436843807841,Sinohara_3_E_PH,MA
0,Area_pollination,Area_pollination,1.0,0.0450580567754177,Sinohara_4_I_PH,MA
1,Area_pollination,Area_merged,0.27941176470588236,0.0450580567754177,Sinohara_4_I_PH,MA
2,Area_pollination,Area_herbivory,-0.3161764705882353,0.0450580567754177,Sinohara_4_I_PH,MA
3,Area_merged,Area_merged,1.0,0.0450580567754177,Sinohara_4_I_PH,MA
4,Area_merged,Area_herbivory,0.6666666666666666,0.0450580567754177,Sinohara_4_I_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.0450580567754177,Sinohara_4_I_PH,MA
0,Area_pollination,Area_pollination,1.0,-0.020614874172057,Melian_OO_OO_PH,MA
1,Area_pollination,Area_merged,0.9869472588279525,-0.020614874172057,Melian_OO_OO_PH,MA
2,Area_pollination,Area_herbivory,-0.18569018537977308,-0.020614874172057,Melian_OO_OO_PH,MA
3,Area_merged,Area_merged,1.0,-0.020614874172057,Melian_OO_OO_PH,MA
4,Area_merged,Area_herbivory,-0.11324650786152912,-0.020614874172057,Melian_OO_OO_PH,MA
5,Area_herbivory,Area_herbivory,1.0,-0.020614874172057,Melian_OO_OO_PH,MA
0,Area_pollination,Area_pollination,1.0,-0.0115370599621774,Hackett_1_ALL_PH,MA
1,Area_pollination,Area_merged,0.8754613807245386,-0.0115370599621774,Hackett_1_ALL_PH,MA
2,Area_pollination,Area_herbivory,-0.128298017771702,-0.0115370599621774,Hackett_1_ALL_PH,MA
3,Area_merged,Area_merged,1.0,-0.0115370599621774,Hackett_1_ALL_PH,MA
4,Area_merged,Area_herbivory,0.24060150375939848,-0.0115370599621774,Hackett_1_ALL_PH,MA
5,Area_herbivory,Area_herbivory,1.0,-0.0115370599621774,Hackett_1_ALL_PH,MA
0,Area_pollination,Area_pollination,1.0,-0.2613083600971552,Hackett_2_ALL_PH,MA
1,Area_pollination,Area_merged,0.7054239877769289,-0.2613083600971552,Hackett_2_ALL_PH,MA
2,Area_pollination,Area_herbivory,-0.36928953399541636,-0.2613083600971552,Hackett_2_ALL_PH,MA
3,Area_merged,Area_merged,1.0,-0.2613083600971552,Hackett_2_ALL_PH,MA
4,Area_merged,Area_herbivory,0.17463712757830405,-0.2613083600971552,Hackett_2_ALL_PH,MA
5,Area_herbivory,Area_herbivory,1.0,-0.2613083600971552,Hackett_2_ALL_PH,MA
0,Area_pollination,Area_pollination,1.0,-0.1103513987927259,Hackett_1_S_PH,MA
1,Area_pollination,Area_merged,0.9296703296703297,-0.1103513987927259,Hackett_1_S_PH,MA
2,Area_pollination,Area_herbivory,-0.31868131868131866,-0.1103513987927259,Hackett_1_S_PH,MA
3,Area_merged,Area_merged,1.0,-0.1103513987927259,Hackett_1_S_PH,MA
4,Area_merged,Area_herbivory,-0.07252747252747253,-0.1103513987927259,Hackett_1_S_PH,MA
5,Area_herbivory,Area_herbivory,1.0,-0.1103513987927259,Hackett_1_S_PH,MA
0,Area_pollination,Area_pollination,1.0,-0.2133560712796723,Hackett_1_GL_PH,MA
1,Area_pollination,Area_merged,0.8182608695652174,-0.2133560712796723,Hackett_1_GL_PH,MA
2,Area_pollination,Area_herbivory,-0.3773913043478261,-0.2133560712796723,Hackett_1_GL_PH,MA
3,Area_merged,Area_merged,1.0,-0.2133560712796723,Hackett_1_GL_PH,MA
4,Area_merged,Area_herbivory,0.10347826086956521,-0.2133560712796723,Hackett_1_GL_PH,MA
5,Area_herbivory,Area_herbivory,1.0,-0.2133560712796723,Hackett_1_GL_PH,MA
0,Area_pollination,Area_pollination,1.0,0.2961112923573923,Pocock_OO_OO_PH,MA
1,Area_pollination,Area_merged,0.9508258678611422,0.2961112923573923,Pocock_OO_OO_PH,MA
2,Area_pollination,Area_herbivory,0.29182530795072786,0.2961112923573923,Pocock_OO_OO_PH,MA
3,Area_merged,Area_merged,1.0,0.2961112923573923,Pocock_OO_OO_PH,MA
4,Area_merged,Area_herbivory,0.5127099664053751,0.2961112923573923,Pocock_OO_OO_PH,MA
5,Area_herbivory,Area_herbivory,1.0,0.2961112923573923,Pocock_OO_OO_PH,MA
0,Area_dispersion,Area_dispersion,1.0,0.1246137067338877,Melian_OO_OO_HSD,MA
1,Area_dispersion,Area_merged,0.9116968981550756,0.1246137067338877,Melian_OO_OO_HSD,MA
2,Area_dispersion,Area_herbivory,0.3054267045737942,0.1246137067338877,Melian_OO_OO_HSD,MA
3,Area_merged,Area_merged,1.0,0.1246137067338877,Melian_OO_OO_HSD,MA
4,Area_merged,Area_herbivory,0.5855986167223636,0.1246137067338877,Melian_OO_OO_HSD,MA
5,Area_herbivory,Area_herbivory,1.0,0.1246137067338877,Melian_OO_OO_HSD,MA
0,Area_herbivory,Area_herbivory,1.0,0.6745923639476856,McFayden_ALL_A_HPa,AA
1,Area_herbivory,Area_merged,0.9537311198349857,0.6745923639476856,McFayden_ALL_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.6856078248719143,0.6745923639476856,McFayden_ALL_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.6745923639476856,McFayden_ALL_A_HPa,AA
4,Area_merged,Area_parasitism,0.8567436289839644,0.6745923639476856,McFayden_ALL_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.6745923639476856,McFayden_ALL_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.6755240192745616,McFayden_1_A_HPa,AA
1,Area_herbivory,Area_merged,0.786923076923077,0.6755240192745616,McFayden_1_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.38384615384615384,0.6755240192745616,McFayden_1_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.6755240192745616,McFayden_1_A_HPa,AA
4,Area_merged,Area_parasitism,0.8223076923076923,0.6755240192745616,McFayden_1_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.6755240192745616,McFayden_1_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.6582409215969324,McFayden_2_A_HPa,AA
1,Area_herbivory,Area_merged,0.7576612903225807,0.6582409215969324,McFayden_2_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.4020161290322581,0.6582409215969324,McFayden_2_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.6582409215969324,McFayden_2_A_HPa,AA
4,Area_merged,Area_parasitism,0.8596774193548387,0.6582409215969324,McFayden_2_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.6582409215969324,McFayden_2_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.1225049091876356,McFayden_3_A_HPa,AA
1,Area_herbivory,Area_merged,0.8004679144385026,0.1225049091876356,McFayden_3_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.36530748663101603,0.1225049091876356,McFayden_3_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.1225049091876356,McFayden_3_A_HPa,AA
4,Area_merged,Area_parasitism,0.7733957219251337,0.1225049091876356,McFayden_3_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.1225049091876356,McFayden_3_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.4449304237113284,McFayden_4_A_HPa,AA
1,Area_herbivory,Area_merged,0.6428493270598534,0.4449304237113284,McFayden_4_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.16030200240726555,0.4449304237113284,McFayden_4_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.4449304237113284,McFayden_4_A_HPa,AA
4,Area_merged,Area_parasitism,0.7562096509464931,0.4449304237113284,McFayden_4_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.4449304237113284,McFayden_4_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.4664778070639502,McFayden_5_A_HPa,AA
1,Area_herbivory,Area_merged,0.7217770034843206,0.4664778070639502,McFayden_5_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.3505226480836237,0.4664778070639502,McFayden_5_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.4664778070639502,McFayden_5_A_HPa,AA
4,Area_merged,Area_parasitism,0.8477351916376307,0.4664778070639502,McFayden_5_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.4664778070639502,McFayden_5_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.4921593168339503,McFayden_6_A_HPa,AA
1,Area_herbivory,Area_merged,0.6964809384164223,0.4921593168339503,McFayden_6_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.11766862170087977,0.4921593168339503,McFayden_6_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.4921593168339503,McFayden_6_A_HPa,AA
4,Area_merged,Area_parasitism,0.6781524926686217,0.4921593168339503,McFayden_6_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.4921593168339503,McFayden_6_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.4847015776847154,McFayden_7_A_HPa,AA
1,Area_herbivory,Area_merged,0.8176470588235294,0.4847015776847154,McFayden_7_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.2904761904761905,0.4847015776847154,McFayden_7_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.4847015776847154,McFayden_7_A_HPa,AA
4,Area_merged,Area_parasitism,0.719327731092437,0.4847015776847154,McFayden_7_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.4847015776847154,McFayden_7_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.5233439734366075,McFayden_8_A_HPa,AA
1,Area_herbivory,Area_merged,0.8086834733893558,0.5233439734366075,McFayden_8_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.43641456582633054,0.5233439734366075,McFayden_8_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.5233439734366075,McFayden_8_A_HPa,AA
4,Area_merged,Area_parasitism,0.8403361344537815,0.5233439734366075,McFayden_8_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.5233439734366075,McFayden_8_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.2828700402436353,McFayden_9_A_HPa,AA
1,Area_herbivory,Area_merged,0.6057312252964426,0.2828700402436353,McFayden_9_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.2608695652173913,0.2828700402436353,McFayden_9_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.2828700402436353,McFayden_9_A_HPa,AA
4,Area_merged,Area_parasitism,0.8379446640316206,0.2828700402436353,McFayden_9_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.2828700402436353,McFayden_9_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.475665410535787,McFayden_10_A_HPa,AA
1,Area_herbivory,Area_merged,0.8588709677419355,0.475665410535787,McFayden_10_A_HPa,AA
2,Area_herbivory,Area_parasitism,0.43870967741935485,0.475665410535787,McFayden_10_A_HPa,AA
3,Area_merged,Area_merged,1.0,0.475665410535787,McFayden_10_A_HPa,AA
4,Area_merged,Area_parasitism,0.7516129032258064,0.475665410535787,McFayden_10_A_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.475665410535787,McFayden_10_A_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.6756012203338997,McFayden_ALL_B_HPa,AA
1,Area_herbivory,Area_merged,0.9523656215005599,0.6756012203338997,McFayden_ALL_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.7081047032474804,0.6756012203338997,McFayden_ALL_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.6756012203338997,McFayden_ALL_B_HPa,AA
4,Area_merged,Area_parasitism,0.8676791713325868,0.6756012203338997,McFayden_ALL_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.6756012203338997,McFayden_ALL_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.5068997499812937,McFayden_1_B_HPa,AA
1,Area_herbivory,Area_merged,0.8649732620320856,0.5068997499812937,McFayden_1_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.5143716577540107,0.5068997499812937,McFayden_1_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.5068997499812937,McFayden_1_B_HPa,AA
4,Area_merged,Area_parasitism,0.828542780748663,0.5068997499812937,McFayden_1_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.5068997499812937,McFayden_1_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,-0.0105064311496762,McFayden_2_B_HPa,AA
1,Area_herbivory,Area_merged,0.7326612903225806,-0.0105064311496762,McFayden_2_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.00282258064516129,-0.0105064311496762,McFayden_2_B_HPa,AA
3,Area_merged,Area_merged,1.0,-0.0105064311496762,McFayden_2_B_HPa,AA
4,Area_merged,Area_parasitism,0.5149193548387097,-0.0105064311496762,McFayden_2_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,-0.0105064311496762,McFayden_2_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.5351228381731574,McFayden_3_B_HPa,AA
1,Area_herbivory,Area_merged,0.6207282913165266,0.5351228381731574,McFayden_3_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.11316526610644258,0.5351228381731574,McFayden_3_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.5351228381731574,McFayden_3_B_HPa,AA
4,Area_merged,Area_parasitism,0.7773109243697479,0.5351228381731574,McFayden_3_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.5351228381731574,McFayden_3_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.483873219718421,McFayden_4_B_HPa,AA
1,Area_herbivory,Area_merged,0.8708264915161467,0.483873219718421,McFayden_4_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.5424192665571976,0.483873219718421,McFayden_4_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.483873219718421,McFayden_4_B_HPa,AA
4,Area_merged,Area_parasitism,0.8533114395183361,0.483873219718421,McFayden_4_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.483873219718421,McFayden_4_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.247122658749156,McFayden_5_B_HPa,AA
1,Area_herbivory,Area_merged,0.8223076923076923,0.247122658749156,McFayden_5_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.5076923076923077,0.247122658749156,McFayden_5_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.247122658749156,McFayden_5_B_HPa,AA
4,Area_merged,Area_parasitism,0.8676923076923077,0.247122658749156,McFayden_5_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.247122658749156,McFayden_5_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.7659418657532541,McFayden_6_B_HPa,AA
1,Area_herbivory,Area_merged,0.8585094549499444,0.7659418657532541,McFayden_6_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.5279199110122358,0.7659418657532541,McFayden_6_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.7659418657532541,McFayden_6_B_HPa,AA
4,Area_merged,Area_parasitism,0.8402669632925472,0.7659418657532541,McFayden_6_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.7659418657532541,McFayden_6_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.3304059593014348,McFayden_7_B_HPa,AA
1,Area_herbivory,Area_merged,0.7134593993325917,0.3304059593014348,McFayden_7_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.37664071190211346,0.3304059593014348,McFayden_7_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.3304059593014348,McFayden_7_B_HPa,AA
4,Area_merged,Area_parasitism,0.8696329254727475,0.3304059593014348,McFayden_7_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.3304059593014348,McFayden_7_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.4783448013535269,McFayden_8_B_HPa,AA
1,Area_herbivory,Area_merged,0.7921367521367522,0.4783448013535269,McFayden_8_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.30735042735042734,0.4783448013535269,McFayden_8_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.4783448013535269,McFayden_8_B_HPa,AA
4,Area_merged,Area_parasitism,0.7264957264957265,0.4783448013535269,McFayden_8_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.4783448013535269,McFayden_8_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.5065146371222407,McFayden_9_B_HPa,AA
1,Area_herbivory,Area_merged,0.912987012987013,0.5065146371222407,McFayden_9_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.6415584415584416,0.5065146371222407,McFayden_9_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.5065146371222407,McFayden_9_B_HPa,AA
4,Area_merged,Area_parasitism,0.8454545454545455,0.5065146371222407,McFayden_9_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.5065146371222407,McFayden_9_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.2241064270529054,McFayden_10_B_HPa,AA
1,Area_herbivory,Area_merged,0.8430769230769231,0.2241064270529054,McFayden_10_B_HPa,AA
2,Area_herbivory,Area_parasitism,0.6138461538461538,0.2241064270529054,McFayden_10_B_HPa,AA
3,Area_merged,Area_merged,1.0,0.2241064270529054,McFayden_10_B_HPa,AA
4,Area_merged,Area_parasitism,0.87,0.2241064270529054,McFayden_10_B_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.2241064270529054,McFayden_10_B_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.5172557614392345,Hackett_1_ALL_HPa,AA
1,Area_herbivory,Area_merged,0.9107142857142857,0.5172557614392345,Hackett_1_ALL_HPa,AA
2,Area_herbivory,Area_parasitism,0.5392857142857143,0.5172557614392345,Hackett_1_ALL_HPa,AA
3,Area_merged,Area_merged,1.0,0.5172557614392345,Hackett_1_ALL_HPa,AA
4,Area_merged,Area_parasitism,0.7785714285714286,0.5172557614392345,Hackett_1_ALL_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.5172557614392345,Hackett_1_ALL_HPa,AA
0,Area_herbivory,Area_herbivory,1.0,0.722383679791798,Hackett_1_WL_HPa,AA
1,Area_herbivory,Area_merged,0.9285714285714286,0.722383679791798,Hackett_1_WL_HPa,AA
2,Area_herbivory,Area_parasitism,0.5714285714285714,0.722383679791798,Hackett_1_WL_HPa,AA
3,Area_merged,Area_merged,1.0,0.722383679791798,Hackett_1_WL_HPa,AA
4,Area_merged,Area_parasitism,0.8214285714285714,0.722383679791798,Hackett_1_WL_HPa,AA
5,Area_parasitism,Area_parasitism,1.0,0.722383679791798,Hackett_1_WL_HPa,AA
0,Area_dispersion,Area_dispersion,1.0,0.0248663919390126,Melian_OO_OO_PSD,MM
1,Area_dispersion,Area_merged,0.22518443997317236,0.0248663919390126,Melian_OO_OO_PSD,MM
2,Area_dispersion,Area_pollination,0.06183769282360831,0.0248663919390126,Melian_OO_OO_PSD,MM
3,Area_merged,Area_merged,1.0,0.0248663919390126,Melian_OO_OO_PSD,MM
4,Area_merged,Area_pollination,0.9733065057008718,0.0248663919390126,Melian_OO_OO_PSD,MM
5,Area_pollination,Area_pollination,1.0,0.0248663919390126,Melian_OO_OO_PSD,MM
0,Area_dispersion,Area_dispersion,1.0,-0.0913303105899111,Dattilo_OO_OO_PSD,MM
1,Area_dispersion,Area_merged,0.42355966869848727,-0.0913303105899111,Dattilo_OO_OO_PSD,MM
2,Area_dispersion,Area_pollination,-0.012049168708612624,-0.0913303105899111,Dattilo_OO_OO_PSD,MM
3,Area_merged,Area_merged,1.0,-0.0913303105899111,Dattilo_OO_OO_PSD,MM
4,Area_merged,Area_pollination,0.8020048196674835,-0.0913303105899111,Dattilo_OO_OO_PSD,MM
5,Area_pollination,Area_pollination,1.0,-0.0913303105899111,Dattilo_OO_OO_PSD,MM
0,Area_ant,Area_ant,1.0,-0.0149103113660061,Dattilo_OO_OO_PA,MM
1,Area_ant,Area_merged,0.284290575734426,-0.0149103113660061,Dattilo_OO_OO_PA,MM
2,Area_ant,Area_pollination,0.07729008958955483,-0.0149103113660061,Dattilo_OO_OO_PA,MM
3,Area_merged,Area_merged,1.0,-0.0149103113660061,Dattilo_OO_OO_PA,MM
4,Area_merged,Area_pollination,0.9480797277588722,-0.0149103113660061,Dattilo_OO_OO_PA,MM
5,Area_pollination,Area_pollination,1.0,-0.0149103113660061,Dattilo_OO_OO_PA,MM
