,name,type,sign,linking_set,set_name,DH
0,Sinohara_1_ALL_PH,H-P,MA,Plant,Plant,6.459824680775481
1,Sinohara_1_ALL_PH,H-P,MA,Plant,Pollinator,11.945603171582949
2,Sinohara_1_ALL_PH,H-P,MA,Plant,Herbivore,3.295926508728203
3,Sinohara_2_ALL_PH,H-P,MA,Plant,Plant,6.8344423287998906
4,Sinohara_2_ALL_PH,H-P,MA,Plant,Herbivore,3.5221279207956937
5,Sinohara_2_ALL_PH,H-P,MA,Plant,Pollinator,10.814942502663433
6,Sinohara_3_ALL_PH,H-P,MA,Plant,Plant,10.226854068145247
7,Sinohara_3_ALL_PH,H-P,MA,Plant,Herbivore,6.6736870316291945
8,Sinohara_3_ALL_PH,H-P,MA,Plant,Pollinator,15.019412610081883
9,Sinohara_4_ALL_PH,H-P,MA,Plant,Plant,9.904536108247342
10,Sinohara_4_ALL_PH,H-P,MA,Plant,Herbivore,2.459043436756547
11,Sinohara_4_ALL_PH,H-P,MA,Plant,Pollinator,6.922527702727121
12,Sinohara_ALL_A_PH,H-P,MA,Plant,Plant,10.187662660596947
13,Sinohara_ALL_A_PH,H-P,MA,Plant,Herbivore,6.315466630004771
14,Sinohara_ALL_A_PH,H-P,MA,Plant,Pollinator,5.109348040118326
15,Sinohara_ALL_E_PH,H-P,MA,Plant,Herbivore,6.474489008758135
16,Sinohara_ALL_E_PH,H-P,MA,Plant,Plant,12.80022062920736
17,Sinohara_ALL_E_PH,H-P,MA,Plant,Pollinator,15.351998325503013
18,Sinohara_ALL_I_PH,H-P,MA,Plant,Plant,11.36291575647404
19,Sinohara_ALL_I_PH,H-P,MA,Plant,Herbivore,1.975069380384404
20,Sinohara_ALL_I_PH,H-P,MA,Plant,Pollinator,10.670826092291643
21,Sinohara_2_E_PH,H-P,MA,Plant,Pollinator,5.864919598031176
22,Sinohara_2_E_PH,H-P,MA,Plant,Herbivore,1.6873730437100778
23,Sinohara_2_E_PH,H-P,MA,Plant,Plant,5.508404844110113
24,Sinohara_3_E_PH,H-P,MA,Plant,Pollinator,10.060771769685408
25,Sinohara_3_E_PH,H-P,MA,Plant,Plant,10.618464482112936
26,Sinohara_3_E_PH,H-P,MA,Plant,Herbivore,2.113774845576164
27,Sinohara_4_I_PH,H-P,MA,Plant,Plant,2.3488938334228875
28,Sinohara_4_I_PH,H-P,MA,Plant,Herbivore,-1.4156103134155273e-07
29,Sinohara_4_I_PH,H-P,MA,Plant,Pollinator,3.3824460534626666
30,Melian_OO_OO_PH,H-P,MA,Plant,Pollinator,22.197782085061576
31,Melian_OO_OO_PH,H-P,MA,Plant,Plant,46.6071541364019
32,Melian_OO_OO_PH,H-P,MA,Plant,Herbivore,21.438010936395578
33,Hackett_1_ALL_PH,H-P,MA,Plant,Pollinator,27.064565213970653
34,Hackett_1_ALL_PH,H-P,MA,Plant,Herbivore,2.1818822232724866
35,Hackett_1_ALL_PH,H-P,MA,Plant,Plant,50.03315410042078
36,Hackett_2_ALL_PH,H-P,MA,Plant,Pollinator,9.336544125045062
37,Hackett_2_ALL_PH,H-P,MA,Plant,Herbivore,1.3518934170486958
38,Hackett_2_ALL_PH,H-P,MA,Plant,Plant,6.375864267222038
39,Hackett_1_S_PH,H-P,MA,Plant,Plant,8.103953606651531
40,Hackett_1_S_PH,H-P,MA,Plant,Herbivore,-0.17586311452834413
41,Hackett_1_S_PH,H-P,MA,Plant,Pollinator,5.014960611829782
42,Hackett_1_GL_PH,H-P,MA,Plant,Plant,15.30054672655157
43,Hackett_1_GL_PH,H-P,MA,Plant,Pollinator,7.501267948647791
44,Hackett_1_GL_PH,H-P,MA,Plant,Herbivore,
45,Pocock_OO_OO_PH,H-P,MA,Plant,Pollinator,29.392872209884313
46,Pocock_OO_OO_PH,H-P,MA,Plant,Herbivore,50.913282944441484
47,Pocock_OO_OO_PH,H-P,MA,Plant,Plant,36.91836107068041
48,Melian_OO_OO_HSD,H-SD,MA,Plant,Plant,20.006314236362517
49,Melian_OO_OO_HSD,H-SD,MA,Plant,Seed disperser,15.469028755013559
50,Melian_OO_OO_HSD,H-SD,MA,Plant,Herbivore,21.977569987942363
51,McFayden_ALL_A_HPa,H-Pa,AA,Host,Host,34.440590642624066
52,McFayden_ALL_A_HPa,H-Pa,AA,Host,Parasitoid,16.531399854714316
53,McFayden_ALL_A_HPa,H-Pa,AA,Host,Plant,52.58930067743573
54,McFayden_1_A_HPa,H-Pa,AA,Host,Host,13.441815093611426
55,McFayden_1_A_HPa,H-Pa,AA,Host,Parasitoid,3.216230430113014
56,McFayden_1_A_HPa,H-Pa,AA,Host,Plant,18.1770725615234
57,McFayden_2_A_HPa,H-Pa,AA,Host,Host,13.318556984175002
58,McFayden_2_A_HPa,H-Pa,AA,Host,Parasitoid,0.9717690539037304
59,McFayden_2_A_HPa,H-Pa,AA,Host,Plant,17.739096604039183
60,McFayden_3_A_HPa,H-Pa,AA,Host,Host,9.369906212658277
61,McFayden_3_A_HPa,H-Pa,AA,Host,Parasitoid,3.682077569729398
62,McFayden_3_A_HPa,H-Pa,AA,Host,Plant,16.175360340263023
63,McFayden_4_A_HPa,H-Pa,AA,Host,Parasitoid,4.660331638363807
64,McFayden_4_A_HPa,H-Pa,AA,Host,Plant,11.048852896850768
65,McFayden_4_A_HPa,H-Pa,AA,Host,Host,10.01280164581498
66,McFayden_5_A_HPa,H-Pa,AA,Host,Host,13.806363819153178
67,McFayden_5_A_HPa,H-Pa,AA,Host,Plant,12.39967997852732
68,McFayden_5_A_HPa,H-Pa,AA,Host,Parasitoid,3.0624407905051543
69,McFayden_6_A_HPa,H-Pa,AA,Host,Host,13.175621821558686
70,McFayden_6_A_HPa,H-Pa,AA,Host,Parasitoid,8.09183306443263
71,McFayden_6_A_HPa,H-Pa,AA,Host,Plant,11.823316083038751
72,McFayden_7_A_HPa,H-Pa,AA,Host,Host,7.944401230969024
73,McFayden_7_A_HPa,H-Pa,AA,Host,Plant,15.77892248810118
74,McFayden_7_A_HPa,H-Pa,AA,Host,Parasitoid,0.26770170720939956
75,McFayden_8_A_HPa,H-Pa,AA,Host,Parasitoid,4.880258629744531
76,McFayden_8_A_HPa,H-Pa,AA,Host,Host,17.565215280331124
77,McFayden_8_A_HPa,H-Pa,AA,Host,Plant,11.608196619392995
78,McFayden_9_A_HPa,H-Pa,AA,Host,Host,10.402086253786067
79,McFayden_9_A_HPa,H-Pa,AA,Host,Parasitoid,0.8772263039293597
80,McFayden_9_A_HPa,H-Pa,AA,Host,Plant,9.498857813596993
81,McFayden_10_A_HPa,H-Pa,AA,Host,Host,13.742658275369548
82,McFayden_10_A_HPa,H-Pa,AA,Host,Parasitoid,3.10263260572728
83,McFayden_10_A_HPa,H-Pa,AA,Host,Plant,8.554949003245857
84,McFayden_ALL_B_HPa,H-Pa,AA,Host,Host,28.237321924315275
85,McFayden_ALL_B_HPa,H-Pa,AA,Host,Plant,40.32616257927506
86,McFayden_ALL_B_HPa,H-Pa,AA,Host,Parasitoid,16.814729404559458
87,McFayden_1_B_HPa,H-Pa,AA,Host,Host,9.487780207972193
88,McFayden_1_B_HPa,H-Pa,AA,Host,Parasitoid,3.226502062449054
89,McFayden_1_B_HPa,H-Pa,AA,Host,Plant,19.36377558519983
90,McFayden_2_B_HPa,H-Pa,AA,Host,Host,8.313168597078306
91,McFayden_2_B_HPa,H-Pa,AA,Host,Plant,3.9924002157288903
92,McFayden_2_B_HPa,H-Pa,AA,Host,Parasitoid,1.8198310440494745
93,McFayden_3_B_HPa,H-Pa,AA,Host,Host,6.901391225116969
94,McFayden_3_B_HPa,H-Pa,AA,Host,Plant,23.591163471628445
95,McFayden_3_B_HPa,H-Pa,AA,Host,Parasitoid,4.577450200355165
96,McFayden_4_B_HPa,H-Pa,AA,Host,Host,11.572052694111907
97,McFayden_4_B_HPa,H-Pa,AA,Host,Plant,10.472273436620853
98,McFayden_4_B_HPa,H-Pa,AA,Host,Parasitoid,1.5359934620754097
99,McFayden_5_B_HPa,H-Pa,AA,Host,Host,16.455835909220944
100,McFayden_5_B_HPa,H-Pa,AA,Host,Parasitoid,1.3432786990976158
101,McFayden_5_B_HPa,H-Pa,AA,Host,Plant,8.59999809841228
102,McFayden_6_B_HPa,H-Pa,AA,Host,Host,6.497300294379192
103,McFayden_6_B_HPa,H-Pa,AA,Host,Plant,6.5182885489632545
104,McFayden_6_B_HPa,H-Pa,AA,Host,Parasitoid,3.1623795258159553
105,McFayden_7_B_HPa,H-Pa,AA,Host,Host,11.817439606504054
106,McFayden_7_B_HPa,H-Pa,AA,Host,Plant,4.8650484882739065
107,McFayden_7_B_HPa,H-Pa,AA,Host,Parasitoid,1.5400574203319897
108,McFayden_8_B_HPa,H-Pa,AA,Host,Parasitoid,3.419329397605589
109,McFayden_8_B_HPa,H-Pa,AA,Host,Plant,11.127527379317389
110,McFayden_8_B_HPa,H-Pa,AA,Host,Host,10.756194751862482
111,McFayden_9_B_HPa,H-Pa,AA,Host,Host,3.7021956775229223
112,McFayden_9_B_HPa,H-Pa,AA,Host,Plant,9.034960431106997
113,McFayden_9_B_HPa,H-Pa,AA,Host,Parasitoid,2.7698270409904393
114,McFayden_10_B_HPa,H-Pa,AA,Host,Host,7.516584316531699
115,McFayden_10_B_HPa,H-Pa,AA,Host,Plant,14.7406690412843
116,McFayden_10_B_HPa,H-Pa,AA,Host,Parasitoid,0.5117381915370149
117,Hackett_1_ALL_HPa,H-Pa,AA,Host,Plant,4.441850978512225
118,Hackett_1_ALL_HPa,H-Pa,AA,Host,Host,3.2293285147946023
119,Hackett_1_ALL_HPa,H-Pa,AA,Host,Parasitoid,3.7337083809039084
120,Hackett_1_WL_HPa,H-Pa,AA,Host,Plant,0.6886714283678721
121,Hackett_1_WL_HPa,H-Pa,AA,Host,Host,-0.6448479746740152
122,Hackett_1_WL_HPa,H-Pa,AA,Host,Parasitoid,8.448164306787265e-09
123,Melian_OO_OO_PSD,P-SD,MM,Plant,Plant,34.568463128602225
124,Melian_OO_OO_PSD,P-SD,MM,Plant,Seed disperser,15.80182271975747
125,Melian_OO_OO_PSD,P-SD,MM,Plant,Pollinator,24.391739134963093
126,Dattilo_OO_OO_PSD,P-SD,MM,Plant,Seed disperser,4.844009946766994
127,Dattilo_OO_OO_PSD,P-SD,MM,Plant,Pollinator,30.97542273565706
128,Dattilo_OO_OO_PSD,P-SD,MM,Plant,Plant,20.379701995302206
129,Dattilo_OO_OO_PA,P-A,MM,Plant,Ant,16.376418483883164
130,Dattilo_OO_OO_PA,P-A,MM,Plant,Pollinator,27.226580506859335
131,Dattilo_OO_OO_PA,P-A,MM,Plant,Plant,17.843891336491918
