,sign,int,name,name_set_a,name_set_b,linking_set,name_layer_A,name_layer_B,Na,Nb,Nls,N_lsA,N_lsB,N_A,N_B,K_A,K_B,C_A,C_B,HD,LS_HD,nonLS_HD,P_HD,nonP_HD,lsA_HD,lsB_HD,rb_k,r_k,cLSsim,CinLHubs_10,CinLHubs_20,CinLHubs_5,new_cLS_PR,PRofCinLhubs,Area_merged,Area_merged_std,EA_a,EA_b,EA_lA,EA_lB,r_EA
0,MA,H-P,Sinohara_1_ALL_PH,Herbivore,Pollinator,Plant,herbivory,pollination,26,23,49,23,26,49,49,1.7142857142857142,2.979591836734694,0.07023411371237458,0.12207357859531773,1.0832822924334031,0.9512066732713488,1.2193552998187065,0.9512066732713488,1.2193552998187065,1.013158123706384,0.7673287396110872,-0.16588875257960478,-0.1465859027840142,0.16666666666666666,0.75,0.5833333333333334,0.5,0.5435374149659863,0.4609523809523809,0.17935536119209586,0.005832898139042983,0.2269435286935287,0.12556004140786745,0.26322129319955406,0.1741209587513935,-0.16146341111620952
1,MA,H-P,Sinohara_2_ALL_PH,Herbivore,Pollinator,Plant,herbivory,pollination,39,28,49,24,25,63,53,2.1587301587301586,3.056603773584906,0.07264957264957266,0.11571428571428571,1.0438994726480313,0.9723903504040179,1.0170555268845172,0.9723903504040179,1.0170555268845172,0.630215563427578,0.9313967323256194,-0.19070537333566984,-0.21002840642514115,0.1951219512195122,1.0,0.6666666666666666,1.0,0.5854437229437229,0.5233766233766234,0.16179917485742018,0.0029703163965752537,0.23016426933500103,0.06657636469221831,0.31357407407407406,0.09707666666666663,-0.17408123718719493
2,MA,H-P,Sinohara_3_ALL_PH,Herbivore,Pollinator,Plant,herbivory,pollination,43,33,53,29,24,72,57,2.111111111111111,2.807017543859649,0.06094627105052125,0.10101010101010101,1.211550004562243,1.1484469183628168,1.1332057011320755,1.1484469183628168,1.1332057011320755,1.0013593847030178,0.8043360751198035,-0.22938064261816707,-0.24738357890406043,0.20454545454545456,1.0,0.625,1.0,0.654945054945055,0.6989010989010989,0.17307097288676232,0.0037128884942026178,0.20122832980972513,0.1363810835629017,0.2489550922213312,0.18497853535353526,-0.18318471289192068
3,MA,H-P,Sinohara_4_ALL_PH,Herbivore,Pollinator,Plant,herbivory,pollination,49,22,43,26,17,75,39,1.7066666666666668,2.41025641025641,0.05023547880690738,0.12566844919786097,1.210677123832581,1.2030832279815844,0.8356151583398229,1.2030832279815844,0.8356151583398229,1.054565965219815,1.0351998602037518,-0.4575760917562953,-0.36924731733551835,0.22857142857142856,0.6666666666666666,0.5714285714285714,1.0,0.635906862745098,0.6051470588235295,0.18281810865191145,0.003650647444071735,0.21942857142857142,0.1012766233766233,0.23903008895866035,0.17917468805704098,-0.36129184544525056
4,MA,H-P,Sinohara_ALL_A_PH,Herbivore,Pollinator,Plant,herbivory,pollination,51,23,44,29,15,80,38,2.0,2.0526315789473686,0.054090601757944556,0.11304347826086956,1.2180526607840851,1.2268644441257517,0.7689954665077505,1.2268644441257517,0.7689954665077505,1.3306944682597666,0.6629935441317959,-0.14750170199417062,-0.26710737699375137,0.2222222222222222,0.6666666666666666,0.4857142857142857,1.0,0.5879227053140097,0.5233494363929146,0.1903941441441441,0.003851413370658894,0.18710784313725487,0.1976811594202898,0.20128893396439032,0.3041246376811594,-0.3454657528648801
5,MA,H-P,Sinohara_ALL_E_PH,Herbivore,Pollinator,Plant,herbivory,pollination,45,35,73,37,36,82,71,2.1707317073170733,3.5774647887323945,0.05345345345345345,0.1007936507936508,1.216999064454693,1.1887683345285867,1.2211491403748855,1.1887683345285867,1.2211491403748855,1.0574573249320176,0.9103358565433184,-0.19245205328221623,-0.21056139860698125,0.19672131147540983,0.8333333333333334,0.6666666666666666,1.0,0.6326439763939765,0.5531326312576312,0.1491828551912568,0.003708389968789568,0.19987565270188212,0.08400640124902416,0.2395125125125125,0.11944074074074071,-0.08505625511382811
6,MA,H-P,Sinohara_ALL_I_PH,Herbivore,Pollinator,Plant,herbivory,pollination,43,27,46,24,22,67,49,1.7014925373134329,3.3469387755102042,0.055232558139534885,0.13804713804713806,1.26159522024876,1.2013928579674689,1.1260540842676903,1.2013928579674689,1.1260540842676903,0.6779328272198724,0.9483114665265199,-0.2168726529853073,-0.23576084041647707,0.21052631578947367,1.0,0.8571428571428571,1.0,0.6958850931677019,0.6778467908902691,0.19386754385964908,0.003651126752189199,0.27704997960016314,0.06139181286549702,0.3198065245478036,0.09509427609427604,-0.13816057881402188
7,MA,H-P,Sinohara_2_E_PH,Pollinator,Herbivore,Plant,pollination,herbivory,20,18,33,20,13,40,31,2.65,1.5483870967741935,0.1325,0.10256410256410256,0.9666332840371664,0.9778696008307837,0.9142161098620804,0.9778696008307837,0.9142161098620804,0.8594203636032998,0.7611060421566808,-0.23591923969063752,-0.2649789508001531,0.17857142857142858,1.0,0.8,1.0,0.5244444444444445,0.4055555555555555,0.1728273809523809,0.006210580032771203,0.10170773809523806,0.2518492063492063,0.12865666666666667,0.3861324786324786,-0.21776114414634257
8,MA,H-P,Sinohara_3_E_PH,Pollinator,Herbivore,Plant,pollination,herbivory,24,18,36,18,18,42,36,2.5238095238095237,2.1666666666666665,0.12268518518518519,0.12037037037037036,1.2143475202308598,1.3511107627917096,0.9363411506145987,1.3511107627917096,0.9363411506145987,0.9280663462310882,1.13330125600408,-0.3665861781861557,-0.32016036127367453,0.2,1.0,0.75,1.0,0.7161375661375661,0.6593650793650794,0.13022539682539677,0.0057785162173465965,0.12016805555555551,0.14363518518518514,0.17363117283950616,0.18049279835390938,-0.07565740601783127
9,MA,H-P,Sinohara_4_I_PH,Herbivore,Pollinator,Plant,herbivory,pollination,19,11,22,11,11,30,22,1.3333333333333333,2.0,0.09569377990430622,0.18181818181818182,0.8407940208091245,0.7722052968014163,0.7642615437456057,0.7722052968014163,0.7642615437456057,0.5399073994677236,0.6708203932499369,-0.1369076635234775,-0.16868898823100073,0.29411764705882354,1.0,0.5833333333333334,1.0,0.7777777777777777,0.7777777777777777,0.34735228758169934,0.0057515304285018064,0.3806542827657378,0.2898306595365418,0.4304417862838915,0.3581625344352617,-0.7178562811766066
10,MA,H-P,Melian_OO_OO_PH,Pollinator,Herbivore,Plant,pollination,herbivory,180,14,162,28,134,208,148,3.9423076923076925,3.054054054054054,0.08134920634920635,0.12046908315565032,2.052942602346855,2.0828982617364415,1.959311440052669,2.0828982617364415,1.959311440052669,1.1183414692462084,0.7465222190518457,-0.4809448384524061,-0.44368394149196805,0.1095890410958904,0.5357142857142857,0.4827586206896552,0.7142857142857143,0.403926166183475,0.3187727613525429,0.03287115755778369,0.00013896902040123053,0.02893528665651949,0.08347521200260921,0.1495884259259259,0.05641204690831553,-0.0516010549391437
11,MA,H-P,Hackett_1_ALL_PH,Pollinator,Herbivore,Plant,pollination,herbivory,220,58,66,43,23,263,81,4.007604562737643,1.6296296296296295,0.055708245243128965,0.049475262368815595,2.1566298012721856,1.5364768397749906,1.1393361933911068,1.5364768397749906,1.1393361933911068,1.4196375439694648,0.9817603628861792,-0.06290973046866198,-0.39145167296314165,0.17857142857142858,0.8,0.5454545454545454,0.5,0.4248131940523245,0.396514053579271,0.1499196535244922,0.0009234616251661591,0.08998576839826834,0.3798399014778326,0.11422727272727269,0.4171609195402298,-0.25268992613060387
12,MA,H-P,Hackett_2_ALL_PH,Pollinator,Herbivore,Plant,pollination,herbivory,53,25,40,21,19,74,44,2.5945945945945947,1.7272727272727273,0.0862533692722372,0.08,1.058959793616716,0.9157816928024891,0.8541418245242715,0.9157816928024891,0.8541418245242715,0.8259700736104184,0.9128709291752769,-0.06253068610458137,-0.3366306273155915,0.17647058823529413,0.3333333333333333,0.27777777777777773,0.0,0.5123015873015873,0.20833333333333331,0.22908773252890902,0.0030783158754216326,0.14312486126526078,0.41132901960784324,0.21471787960467206,0.36966456140350873,-0.5224205264362535
13,MA,H-P,Hackett_1_S_PH,Pollinator,Herbivore,Plant,pollination,herbivory,73,19,19,12,7,85,26,2.776470588235294,1.6153846153846154,0.13470319634703196,0.15789473684210525,1.6077836431834371,0.8458810817940734,0.6545168211644825,0.8458810817940734,0.6545168211644825,0.814521772769156,0.8819171036881969,-0.0012148031973173642,-0.6274048823275855,0.35714285714285715,0.0,0.0,0.0,0.5876190476190477,0,0.2759842132505176,0.001350566455316429,0.2279540117416829,0.4605213032581452,0.2659463470319634,0.4060150375939849,-0.6089610874382401
14,MA,H-P,Hackett_1_GL_PH,Pollinator,Herbivore,Plant,pollination,herbivory,86,19,31,20,11,106,30,2.9622641509433962,1.2666666666666666,0.09127906976744186,0.09090909090909091,1.5499323879741105,1.0951006431433632,0.7870237222595243,1.0951006431433632,0.7870237222595243,1.081144833486438,0.584186817916278,-0.031153088287852078,-0.45800170824479314,0.2916666666666667,0.5,0.25,0.0,0.5910425414184813,0.10526315789473684,0.22661970899470898,0.0020388407134894135,0.158437822997416,0.5352324561403509,0.18631627906976742,0.4854593301435406,-0.6557546343683784
15,MA,H-P,Pocock_OO_OO_PH,Pollinator,Herbivore,Plant,pollination,herbivory,253,63,134,55,79,308,142,3.720779220779221,8.04225352112676,0.041178584261588214,0.11472774763914004,1.9237499616909348,1.3105432249883486,2.112873614390779,1.3105432249883486,2.112873614390779,1.628171343699743,0.6199055408969105,-0.2678366939065035,-0.47456459838908027,0.4105263157894737,1.0,0.7368421052631579,1.0,0.5158000182113407,0.5653386470559022,0.07875815789473682,0.00030192263686194235,0.061916385826225585,0.15139309384572544,0.09299300515031735,0.1677895653338691,-0.12226556775667483
16,MA,H-SD,Melian_OO_OO_HSD,Herbivore,Seed disperser,Plant,herbivory,dispersion,14,27,188,134,54,148,81,3.054054054054054,3.9753086419753085,0.12046908315565032,0.11042524005486969,1.8154522756535443,1.240021605951278,1.360049481184621,1.240021605951278,1.360049481184621,0.7465222190518457,1.3022618132186667,-0.21320542834244735,-0.5222613435133036,0.15337423312883436,0.6607142857142857,0.5390625,0.75,0.5825578865578865,0.42533022533022535,0.022799790513242508,0.0011901118935360687,0.030643003213555318,0.01873293948345069,0.030078713574982183,0.05654572473708272,0.3795127206237006
17,AA,H-Pa,McFayden_ALL_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,113,148,393,276,117,389,265,2.622107969151671,2.8452830188679243,0.016352443247402846,0.02177177177177177,1.5558316114251292,1.2869766497303945,1.7740218774226535,1.9053418286320045,1.2278851211883983,0.8839033793464828,1.3861749512708599,-0.23803852007993836,-0.23213074776260134,0.42391304347826086,0.9777777777777777,0.9244019138755981,1.0,0.7011613006307966,0.5340507768093975,0.11111060289682141,0.0013337738070041882,0.14260842277035082,0.056617442134028216,0.14260842277035082,0.0,0.13647622172232876
18,AA,H-Pa,McFayden_1_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,25,45,110,79,31,104,76,2.0,2.263157894736842,0.052658227848101265,0.06164874551971326,1.3103625995301877,1.1618454867191201,1.4305275000851045,1.4633218075750305,1.060766928197359,0.479564565684004,1.2407181983583202,-0.4002240287801491,-0.383137068275939,0.3924050632911392,1.0,0.88,1.0,0.7844854070660523,0.5117216117216118,0.1931817204301075,0.004360779357984208,0.19633839662447258,0.18763999999999995,0.19633839662447258,0.0,0.4260304719661838
19,AA,H-Pa,McFayden_2_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,31,43,84,61,23,92,66,1.9782608695652173,1.7878787878787878,0.048122686409307246,0.05965621840242669,1.312156138324736,1.2053940496015463,1.421333436137308,1.4504661980771145,1.175705992904931,0.6314746346012874,1.354631502488558,-0.3996077955166543,-0.3843788497856309,0.3770491803278688,1.0,0.7916666666666666,1.0,0.7653554175293305,0.5936507936507937,0.19849046459728137,0.00809242291608672,0.18713749338974087,0.2138800477897252,0.18713749338974087,0.0,0.44634559658751294
20,AA,H-Pa,McFayden_3_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,33,39,107,83,24,116,63,1.706896551724138,1.619047619047619,0.03614457831325301,0.05448717948717949,1.2513513618805194,0.9794340492910021,1.4450615270296998,1.4068285846778446,0.9329015779353473,0.514784250439189,1.1041723733451554,-0.3767985108964349,-0.32425999165448516,0.2891566265060241,0.75,0.8571428571428571,1.0,0.795558608058608,0.6495290423861854,0.25231418181818177,0.005595786528605876,0.23278702689546057,0.3054487373737374,0.23278702689546057,0.0,0.2364556879354761
21,AA,H-Pa,McFayden_4_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,38,45,92,66,26,104,71,1.6346153846153846,1.8591549295774648,0.033891547049441785,0.05641025641025641,1.0178451859270627,1.0135676171844479,1.001634770864815,1.0823356603306997,0.9884820458095063,0.4468825563436402,0.9791958995694889,-0.3027071706138382,-0.2929676933009677,0.3939393939393939,1.0,0.9615384615384616,1.0,0.7989121989121989,0.6754208754208754,0.25740825035561876,0.00863517782252371,0.24605754917597017,0.2740559454191033,0.24605754917597017,0.0,0.16509572852262303
22,AA,H-Pa,McFayden_5_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,41,44,107,80,27,121,71,1.6528925619834711,1.9154929577464788,0.03048780487804878,0.05723905723905724,1.1178317998429683,1.1776890103225839,1.0560454796663052,1.1415712855533815,1.091536892569438,0.5474914021635755,1.1725542847584283,-0.28483344443126507,-0.271555510685651,0.3375,0.875,0.8263888888888888,1.0,0.7727559639840342,0.5536726431463275,0.21374635436830552,0.005403061238801743,0.24035162601626023,0.1711980126467931,0.24035162601626023,0.0,0.24148358144915125
23,AA,H-Pa,McFayden_6_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,32,33,82,62,20,94,53,1.574468085106383,1.7358490566037736,0.037298387096774195,0.0696969696969697,1.135774511591829,1.1182335471349756,1.161866987151857,1.2003910859216702,1.0786579741392854,0.49945784830770873,1.1205340057596977,-0.24527426492725388,-0.24494112492862807,0.3225806451612903,1.0,0.9722222222222222,1.0,0.8080952380952381,0.6801587301587303,0.21950279209621987,0.006499659524448447,0.24344926075268813,0.1770833333333333,0.24344926075268813,0.0,0.1360230653657161
24,AA,H-Pa,McFayden_7_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,35,33,90,71,19,106,52,1.6603773584905661,2.0384615384615383,0.035412474849094565,0.08452950558213716,1.1444030800229013,1.037189574640625,1.2451666730332727,1.3857525829656308,0.9450749899668983,0.4411709290806452,0.9300736445553693,-0.3297586002573488,-0.30081920365783976,0.2676056338028169,1.0,0.8775510204081632,1.0,0.6802647644752907,0.5215303215303216,0.22976043956043957,0.005886977464138856,0.23649684775318577,0.21526695526695525,0.23649684775318577,0.0,0.15592385239302378
25,AA,H-Pa,McFayden_8_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,35,58,101,74,27,109,85,2.018348623853211,2.211764705882353,0.04247104247104247,0.06002554278416347,1.2333578067449773,1.3261139099659418,1.0822809209609279,1.0862758114545716,1.277274651453292,0.6021509428317209,1.3760749248124664,-0.3727481057155278,-0.3077256590222801,0.36486486486486486,1.0,0.9285714285714286,1.0,0.6798540965207633,0.5016233766233766,0.20330512265512257,0.0057086426832551294,0.21494247104247105,0.18845747126436777,0.21494247104247105,0.0,0.46914609330002266
26,AA,H-Pa,McFayden_9_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,23,28,73,56,17,79,45,1.620253164556962,1.511111111111111,0.049689440993788817,0.07142857142857142,1.1285230513653706,1.0465953282315312,1.2041265989528283,1.161765102509578,0.9793242431976994,0.3089571903266624,1.3110110602126894,-0.33975339878955424,-0.35332252836304706,0.30357142857142855,1.0,0.9025974025974026,1.0,0.8403361344537814,0.7532467532467532,0.2592288506909336,0.006165014917849536,0.2601920289855072,0.2574309178743961,0.2601920289855072,0.0,0.3073683587653125
27,AA,H-Pa,McFayden_10_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,31,43,103,82,21,113,64,1.7876106194690264,1.84375,0.03973249409913454,0.06533776301218161,1.146696693311537,1.23163985336423,1.0663417652300657,0.9704957027020643,1.1476490614428434,0.46523338901763095,1.3155971071525567,-0.367354614077157,-0.35377452430533407,0.25609756097560976,1.0,0.9423076923076923,1.0,0.7322562358276643,0.6251587301587302,0.2241783930234527,0.0036981098612079615,0.23748801658245883,0.2037011752938234,0.23748801658245883,0.0,0.20429817214373097
28,AA,H-Pa,McFayden_ALL_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,95,132,333,240,93,335,225,2.3940298507462687,2.7288888888888887,0.017587719298245614,0.02500814597588791,1.4971083698972916,1.2769342666721006,1.680377421849878,1.7742619844798582,1.2274928188581076,0.8734238207954069,1.1999677307426042,-0.24691037497713697,-0.22147854827537314,0.3875,1.0,0.90625,1.0,0.7257836327611925,0.5832851025785808,0.13673057864450125,0.0014787878230722534,0.16823462301587297,0.08444257662835244,0.16823462301587297,0.0,0.22078980628591663
29,AA,H-Pa,McFayden_1_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,33,45,114,84,30,117,75,1.8803418803418803,1.9733333333333334,0.03968253968253968,0.054814814814814816,1.2925778710122853,0.9907962360218434,1.524578902288439,1.586860107255835,0.9333240326917549,0.47380448502822203,1.0738340508554405,-0.34465919939023765,-0.2800240508328622,0.35714285714285715,1.0,0.9134615384615384,1.0,0.7732323232323233,0.5140692640692641,0.23443496985357448,0.00436116137179175,0.23611014911014908,0.2313079685746352,0.23611014911014908,0.0,0.12889126142630866
30,AA,H-Pa,McFayden_2_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,31,30,62,47,15,78,45,1.5384615384615385,1.9555555555555555,0.04118050789293068,0.09777777777777778,0.9751552014266424,1.1266049923775472,0.6968401313350525,0.7419818306650352,1.0600936681321835,0.5087637759413939,0.8877362000069804,-0.2848876843608473,-0.21739964773046586,0.3191489361702128,1.0,0.9629629629629629,1.0,0.7873015873015874,0.6825396825396826,0.2900652143555369,0.006337526079612475,0.31444452070464424,0.25187096774193546,0.31444452070464424,0.0,0.05659675213051333
31,AA,H-Pa,McFayden_3_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,35,37,93,70,23,105,60,1.7333333333333334,2.033333333333333,0.037142857142857144,0.07168037602820211,1.292268541039923,0.9885632080283044,1.5508998899262363,1.7406705222522552,0.9423239227152863,0.5295487883263506,0.9552801485555068,-0.3319201501862873,-0.258694355376627,0.32857142857142857,1.0,0.8809523809523808,1.0,0.7416149068322981,0.5428571428571429,0.22007839506172835,0.006976152736531816,0.22414353741496598,0.21258997493734333,0.22414353741496598,0.0,0.3474012879966254
32,AA,H-Pa,McFayden_4_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,28,27,72,56,16,84,43,1.7619047619047619,1.8604651162790697,0.047193877551020405,0.09259259259259259,1.1214439867697805,1.1623229807843998,1.0901506080921575,1.1291131555959135,1.08163756234761,0.5420127372039525,1.0532489417670132,-0.36833460653674,-0.3679719300405505,0.2857142857142857,1.0,0.8,1.0,0.8884604978354979,0.8215367965367966,0.1899287148594377,0.004151120014622952,0.21367474489795912,0.14067768959435623,0.21367474489795912,0.0,0.044599656996312645
33,AA,H-Pa,McFayden_5_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,25,29,63,48,15,73,44,1.5068493150684932,1.8636363636363635,0.04583333333333333,0.09425287356321839,1.1921239443792648,1.3448087738774879,0.9994839470333471,1.1134044285378082,1.2253646238130742,0.359590647048416,1.3721544564912391,-0.2825882857954076,-0.2505580537672673,0.3125,1.0,1.0,1.0,0.7632748538011696,0.605458089668616,0.2679909999999999,0.009103151915221288,0.2738955555555555,0.26749333333333336,0.2738955555555555,0.0,0.4360301985840594
34,AA,H-Pa,McFayden_6_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,30,34,81,56,25,86,59,1.441860465116279,1.6610169491525424,0.036904761904761905,0.05764705882352941,0.8428086955471754,0.8358849308502555,0.8486491647848889,0.9157325749188175,0.8078138413317706,0.33034640676534616,0.8895712129674843,-0.1712610043072977,-0.17494411027259316,0.44642857142857145,1.0,0.9797979797979799,1.0,0.8233015873015873,0.5984126984126984,0.2638470085470085,0.006356734316848042,0.30114206349206346,0.20417492063492057,0.30114206349206346,0.0,0.2574319157206083
35,AA,H-Pa,McFayden_7_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,30,39,80,53,27,83,66,1.3734939759036144,1.5151515151515151,0.035849056603773584,0.04748338081671415,0.858858833558706,0.9189545775888525,0.7380445698857516,0.8100760056747213,0.8796805502653907,0.30779735167421185,1.1077211534705627,-0.2929751466268347,-0.2254560481728558,0.5094339622641509,1.0,0.9947368421052631,1.0,0.8373219373219373,0.5607692307692307,0.3111477541371158,0.00980880611725602,0.31176855345911947,0.31810388888888885,0.31176855345911947,0.0,0.01290536720911885
36,AA,H-Pa,McFayden_8_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,26,36,76,56,20,82,56,1.7804878048780488,1.9642857142857142,0.05013736263736264,0.0763888888888889,1.106816316938711,1.1152990834097127,1.1020034033634334,1.1442547013416655,1.0579440676546628,0.5258042282929344,1.080492533445991,-0.38366176213298264,-0.3750393545507697,0.35714285714285715,1.0,0.9431818181818182,1.0,0.7319139194139193,0.5638278388278388,0.20938600891861756,0.004453385644265484,0.21656684981684976,0.19821581196581192,0.21656684981684976,0.0,0.3402759770021642
37,AA,H-Pa,McFayden_9_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,21,26,62,47,15,68,41,1.7058823529411764,1.5121951219512195,0.05876393110435663,0.07948717948717948,0.9961815530538924,0.7958308173643329,1.1717431934487559,1.1154119760598293,0.7877718519601604,0.5128625242442982,0.8473500346170126,-0.36345367933478706,-0.30313248735469006,0.3191489361702128,0.9166666666666666,0.8222222222222223,1.0,0.7358730158730159,0.5464285714285715,0.284008302200083,0.01024184094790876,0.25676015473887814,0.3332645687645688,0.25676015473887814,0.0,0.33015792732846544
38,AA,H-Pa,McFayden_10_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,25,29,75,59,16,84,45,1.5714285714285714,1.6,0.04474576271186441,0.07758620689655173,1.2249470084700074,0.9656961418756387,1.4274928542926595,1.4501525098436847,0.9007565901644388,0.3354992801012868,1.0703639625593153,-0.39347123802212225,-0.3428676063917246,0.2711864406779661,0.8666666666666666,0.7878787878787878,1.0,0.8293154761904762,0.6586309523809524,0.25857707865168533,0.006946790336009729,0.2603240677966101,0.26393931034482754,0.2603240677966101,0.0,0.1205907819146147
39,AA,H-Pa,Hackett_1_ALL_HPa,Plant,Parasitoid,Host,herbivory,parasitism,15,17,53,39,14,54,31,1.4814814814814814,1.3548387096774193,0.06837606837606838,0.08823529411764706,0.8122745810432714,0.6358836454730258,0.9266049884042937,0.8464737781779523,0.6375145074226163,0.15612494995995999,0.7279522854655585,-0.3329335004442675,-0.30556021234981806,0.358974358974359,1.0,1.0,1.0,0.857142857142857,0.7142857142857143,0.31669404761904757,0.0027974024439013207,0.32736011396011405,0.29222483660130716,0.32736011396011405,0.0,0.20172175805809
40,AA,H-Pa,Hackett_1_WL_HPa,Plant,Parasitoid,Host,herbivory,parasitism,7,7,28,21,7,28,14,1.5714285714285714,1.1428571428571428,0.14965986394557823,0.16326530612244897,0.6571004837554405,0.4183300132670377,0.7288909735221389,0.5333247244484255,0.41168926097773184,0.20829889522526548,0.33071891388307384,-0.19835301435707856,-0.45726296123306925,0.3333333333333333,0.9285714285714286,0.8928571428571428,1.0,0.9523809523809524,0.9166666666666666,0.4183979591836734,0.0035961110113598566,0.41840362811791376,0.4183809523809523,0.41840362811791376,0.0,-0.006681274928583829
41,MM,P-SD,Melian_OO_OO_PSD,Pollinator,Seed disperser,Plant,pollination,dispersion,180,27,82,28,54,208,81,3.9423076923076925,3.9753086419753085,0.08134920634920635,0.11042524005486969,1.8727998828639223,1.6552720651622215,1.26641657870216,1.6552720651622215,1.26641657870216,1.1183414692462084,1.3022618132186667,-0.34863982642451047,-0.3505009327617314,0.15492957746478872,0.38095238095238093,0.35714285714285715,0.6666666666666666,0.5143579585854628,0.4686204759209852,0.07160343380735291,0.00035335210370070235,0.06482016171100673,0.11682524778299419,0.16029034391534389,0.0867661179698216,-0.14484372415734442
42,MM,P-SD,Dattilo_OO_OO_PSD,Pollinator,Seed disperser,Plant,pollination,dispersion,173,46,120,93,27,266,73,3.1353383458646618,3.506849315068493,0.025918329293305984,0.10305958132045089,1.2524803905956885,1.143922177826222,1.1568178131501605,1.143922177826222,1.1568178131501605,1.1124930241717297,1.2650739986480193,-0.25985849802902167,-0.287400858453817,0.05263157894736842,0.18181818181818182,0.09090909090909091,0.2,0.5884615384615385,0.6153846153846154,0.12466143288205286,0.0011280755477665045,0.14162692159540566,0.07932951945080088,0.13923258858626827,0.12316103059581314,-0.21134634322621249
43,MM,P-A,Dattilo_OO_OO_PA,Pollinator,Ant,Plant,pollination,ant,173,30,134,94,40,267,70,3.1310861423220975,5.942857142857143,0.025704095437215593,0.17333333333333334,1.2627090330416562,1.0858965235953104,1.363565453064525,1.0858965235953104,1.363565453064525,1.1186403809572978,0.7925460662841762,-0.24359409816964078,-0.21679171466219754,0.10743801652892562,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6629983746609056,0.7118961683477812,0.12576098795840168,0.0012388535229105949,0.1446891550232867,0.045546388888888845,0.14904627304530718,0.0858205555555555,-0.09084290203397882
