sign,int,name,name_set_a,name_set_b,linking_set,name_layer_A,name_layer_B,Na,Nb,Nls,N_lsA,N_lsB,N_A,N_B,K_A,K_B,C_A,C_B,HD,LS_HD,nonLS_HD,P_HD,nonP_HD,lsA_HD,lsB_HD,r_k,rb_k,cLSsim,CinLHubs_10,CinLHubs_20,CinLHubs_5,new_cLS_PR,PRofCinLhubs,Area_merged,EA_a,EA_b,EA_lA,EA_lB,r_EA
MA,H-P,Sinohara_1_ALL_PH,Pollinator,Herbivore,Plant,pollination,herbivory,23.0,26.0,49.0,26.0,23.0,49.0,49.0,2.979591836734697,1.7142857142857144,0.12207357859531774,0.07023411371237456,1.0832822924334053,0.9512066732713422,1.2193552998187014,0.9512066732713474,1.2193552998187014,0.7673287396110878,1.0131581237063856,-0.1618753585087459,-0.18359419544112177,0.16666666666666646,0.75,0.625,0.5,0.5435374149659874,0.4609523809523803,0.3875380952380932,0.33460536231885074,0.43436320512821286,0.3394964381271055,0.4426031103678879,-0.00928932593241515
MA,H-P,Sinohara_2_ALL_PH,Herbivore,Pollinator,Plant,herbivory,pollination,39.0,28.0,49.0,24.0,25.0,63.0,53.0,2.1587301587301577,3.056603773584906,0.07264957264957246,0.11571428571428594,1.0438994726480324,0.9723903504040113,1.0170555268845085,0.9723903504040168,1.0170555268845085,0.6302155634275768,0.9313967323256198,-0.19498907110464186,-0.17171201360401372,0.19512195121951234,1.0,0.6464646464646465,1.0,0.5854437229437225,0.5198456425729143,0.39258188205314853,0.424067348342712,0.34872712543553913,0.431395598290605,0.35385459999999824,0.11932831340963074
MA,H-P,Sinohara_3_ALL_PH,Herbivore,Pollinator,Plant,herbivory,pollination,43.0,33.0,53.0,29.0,24.0,72.0,57.0,2.111111111111114,2.807017543859647,0.06094627105052114,0.101010101010101,1.2115500045622418,1.1484469183628088,1.13320570113207,1.1484469183628188,1.13320570113207,1.0013593847030187,0.8043360751198051,-0.23824983876669464,-0.2170038436430476,0.2045454545454544,1.0,0.625,1.0,0.6549450549450542,0.6989010989010982,0.4117810287081383,0.4287808826637459,0.38962970385674867,0.43382597433841175,0.39683088383838044,0.3596171834643782
MA,H-P,Sinohara_4_ALL_PH,Herbivore,Pollinator,Plant,herbivory,pollination,49.0,22.0,43.0,26.0,17.0,75.0,39.0,1.7066666666666677,2.4102564102564092,0.05023547880690736,0.1256684491978608,1.2106771238325817,1.20308322798158,0.83561515833982,1.2030832279815828,0.83561515833982,1.0545659652198125,1.0351998602037504,-0.27826725954623066,-0.1817130506176258,0.22857142857142804,0.6666666666666659,0.571428571428571,1.0,0.635906862745097,0.605147058823528,0.44930776257543426,0.47140029737609934,0.40010166233766264,0.47588547880690807,0.4120059893047655,0.2018563902043006
MA,H-P,Sinohara_ALL_A_PH,Herbivore,Pollinator,Plant,herbivory,pollination,51.0,23.0,44.0,29.0,15.0,80.0,38.0,2.0,2.0526315789473695,0.05409060175794442,0.11304347826086965,1.218052660784083,1.2268644441257515,0.768995466507748,1.226864444125752,0.768995466507748,1.3306944682597655,0.6629935441317953,-0.24813066597267197,-0.10406425173078684,0.22222222222222177,0.6666666666666659,0.571428571428571,1.0,0.5879227053140088,0.49251207729468577,0.44396028153153044,0.44849112200435826,0.43391363526570165,0.45149887085867596,0.4502268985507264,0.14480784530836532
MA,H-P,Sinohara_ALL_E_PH,Herbivore,Pollinator,Plant,herbivory,pollination,45.0,35.0,73.0,37.0,36.0,82.0,71.0,2.1707317073170684,3.577464788732397,0.0534534534534534,0.10079365079365078,1.2169990644546942,1.1887683345285782,1.2211491403748778,1.1887683345285884,1.2211491403748778,1.057457324932017,0.9103358565433174,-0.2031135793644029,-0.1850652464744821,0.19672131147540975,0.833333333333333,0.6666666666666659,1.0,0.6326439763939774,0.553132631257632,0.37100607377048933,0.40712931511838835,0.3245619063231888,0.4114220540544307,0.3282527380950589,0.254275615783481
MA,H-P,Sinohara_ALL_I_PH,Herbivore,Pollinator,Plant,herbivory,pollination,43.0,27.0,46.0,24.0,22.0,67.0,49.0,1.7014925373134335,3.346938775510203,0.05523255813953477,0.13804713804713828,1.261595220248762,1.2013928579674618,1.126054084267692,1.2013928579674664,1.126054084267692,0.6779328272198716,0.9483114665265192,-0.2259271389846085,-0.20048328262485335,0.2105263157894736,1.0,0.8571428571428572,1.0,0.695885093167703,0.6778467908902699,0.41983419548877543,0.46604796205630583,0.34623449317744154,0.4729704941860468,0.3528666498316576,0.5452960789874348
MA,H-P,Sinohara_2_E_PH,Pollinator,Herbivore,Plant,pollination,herbivory,20.0,18.0,33.0,20.0,13.0,40.0,31.0,2.650000000000003,1.5483870967741948,0.13250000000000017,0.10256410256410234,0.9666332840371679,0.9778696008307817,0.9142161098620813,0.9778696008307851,0.9142161098620813,0.8594203636033008,0.761106042156682,-0.19863262885842928,-0.16155834263708124,0.17857142857142855,1.0,0.7999999999999985,1.0,0.5244444444444433,0.4055555555555559,0.40687496240601867,0.3499523392857113,0.47012232142856963,0.3548580500000004,0.48888376068382333,0.09408185340126722
MA,H-P,Sinohara_3_E_PH,Pollinator,Herbivore,Plant,pollination,herbivory,24.0,18.0,36.0,18.0,18.0,42.0,36.0,2.52380952380952,2.1666666666666643,0.1226851851851851,0.12037037037037025,1.2143475202308596,1.3511107627917025,0.9363411506145911,1.3511107627917083,0.9363411506145911,0.9280663462310901,1.133301256004078,-0.29043863205422626,-0.31029692703753786,0.19999999999999962,1.0,0.7222222222222221,1.0,0.7161375661375667,0.6859259259259264,0.39567961111111805,0.41076233333333284,0.3755693148148148,0.4197725925925981,0.38358561728395024,0.5911353609272955
MA,H-P,Sinohara_4_I_PH,Herbivore,Pollinator,Plant,herbivory,pollination,19.0,11.0,22.0,11.0,11.0,30.0,22.0,1.3333333333333317,2.0,0.09569377990430612,0.18181818181818185,0.8407940208091261,0.7722052968014109,0.7642615437455998,0.7722052968014167,0.7642615437455998,0.5399073994677228,0.6708203932499384,-0.16505074465114594,-0.12815812558656525,0.29411764705882326,1.0,0.6666666666666659,,0.7777777777777772,0.7777777777777772,0.4830753921568454,0.520543095975217,0.4183584491979052,0.5360120574162502,0.4310137190083245,0.12321181487951408
MA,H-P,Melian_OO_OO_PH,Pollinator,Herbivore,Plant,pollination,herbivory,180.0,14.0,162.0,28.0,134.0,208.0,148.0,3.9423076923076836,3.054054054054058,0.08134920634920643,0.12046908315565058,2.0529426023468584,2.082898261736439,1.959311440052659,2.082898261736439,1.959311440052659,1.118341469246207,0.7465222190518461,-0.44692129082009496,-0.48466329528218816,0.10958904109589068,0.571428571428571,0.48275862068965597,0.7142857142857142,0.40392616618347454,0.31877276135254196,0.37735806595113985,0.39196279185692845,0.1895830185910555,0.4030640714285713,0.18970513326225624,-0.024402075059728117
MA,H-P,Hackett_1_ALL_PH,Pollinator,Herbivore,Plant,pollination,herbivory,220.0,58.0,66.0,43.0,23.0,263.0,81.0,4.007604562737641,1.6296296296296282,0.055708245243128986,0.04947526236881563,2.156629801272182,1.536476839774991,1.1393361933911015,1.536476839774991,1.1393361933911015,1.4196375439694628,0.9817603628861779,-0.39013197547138945,-0.060553460908160904,0.17857142857142855,0.7999999999999985,0.5454545454545462,0.5,0.4248131940523245,0.3965140535792714,0.41518768049155325,0.39452195860389394,0.5007333097290564,0.39660480232558454,0.5132917391304258,0.00511141436826391
MA,H-P,Hackett_2_ALL_PH,Pollinator,Herbivore,Plant,pollination,herbivory,53.0,25.0,40.0,21.0,19.0,74.0,44.0,2.5945945945945894,1.7272727272727275,0.08625336927223709,0.08000000000000006,1.058959793616718,0.9157816928024818,0.8541418245242713,0.9157816928024878,0.8541418245242713,0.8259700736104196,0.9128709291752749,-0.3139542701334495,-0.03514380458021227,0.17647058823529382,0.3333333333333329,0.16666666666666646,0.0,0.5123015873015865,0.16666666666666646,0.4330006711915526,0.4295534017758088,0.44030888235289356,0.4371002515723297,0.4502764842105299,-0.24562381128022326
MA,H-P,Hackett_1_S_PH,Pollinator,Herbivore,Plant,pollination,herbivory,73.0,19.0,19.0,12.0,7.0,85.0,26.0,2.7764705882352954,1.6153846153846139,0.13470319634703162,0.15789473684210487,1.6077836431834382,0.8458810817940708,0.6545168211644793,0.8458810817940747,0.6545168211644793,0.8145217727691549,0.8819171036881959,-0.6350453180591925,-0.008800932957050407,0.3571428571428571,0.0,0.0,,0.5876190476190486,0.0,0.4678751708074536,0.45517733855206816,0.5166615789473328,0.46008534246576055,0.5513585714283166,-0.07471489876398661
MA,H-P,Hackett_1_GL_PH,Pollinator,Herbivore,Plant,pollination,herbivory,86.0,19.0,31.0,20.0,11.0,106.0,30.0,2.9622641509433896,1.266666666666666,0.09127906976744173,0.09090909090909093,1.54993238797411,1.095100643143358,0.7870237222595194,1.0951006431433647,0.7870237222595194,1.081144833486437,0.5841868179162775,-0.4476989685766948,-0.018037093724626328,0.2916666666666671,0.5,0.25,0.0,0.5910425414184813,0.1052631578947368,0.44137671825397234,0.423914762596892,0.5204150438596521,0.42725128488372194,0.5450692344497304,-0.2544444539620321
MA,H-P,Pocock_OO_OO_PH,Pollinator,Herbivore,Plant,pollination,herbivory,253.0,63.0,134.0,55.0,79.0,308.0,142.0,3.720779220779212,8.042253521126772,0.04117858426158827,0.11472774763914013,1.9237499616909324,1.3105432249883375,2.1128736143907667,1.3105432249883504,2.1128736143907667,1.6281713436997425,0.6199055408969093,-0.4713829483601851,-0.2657373770978498,0.4105263157894747,1.0,0.7368421052631584,1.0,0.5158000182113418,0.5653386470559026,0.3899904027315131,0.3967391849386285,0.3628881503760531,0.39979288178225075,0.3635945509342998,0.21097969114256476
MA,H-SD,Melian_OO_OO_HSD,Herbivore,Seed disperser,Plant,herbivory,dispersion,14.0,27.0,188.0,134.0,54.0,148.0,81.0,3.054054054054058,3.975308641975304,0.12046908315565058,0.11042524005486955,1.815452275653542,1.24002160595127,1.3600494811846189,1.2400216059512807,1.3600494811846189,0.7465222190518461,1.3022618132186647,-0.5154206123328161,-0.20492095593936552,0.15337423312883444,0.6875,0.5318813131313131,0.75,0.5825578865578863,0.4255502992455855,0.21966689510699022,0.18992898334793906,0.23508655305612344,0.19020930170575434,0.23791412894376185,0.03008166754627368
AA,H-Pa,McFayden_ALL_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,113.0,148.0,393.0,276.0,117.0,389.0,265.0,2.622107969151671,2.845283018867919,0.01635244324740277,0.021771771771771743,1.5558316114251314,1.2869766497303912,1.7740218774226526,1.905341828632004,1.227885121188392,0.883903379346482,1.386174951270861,-0.21769814290890688,-0.2202369269709536,0.4239130434782606,0.962962962962962,0.9272727272727264,1.0,0.7011613006307961,0.5431870360876446,0.3521583190015059,0.4186886094010581,0.22808831798612877,0.4186886094010581,0.0,0.7423619733228557
AA,H-Pa,McFayden_1_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,25.0,45.0,110.0,79.0,31.0,104.0,76.0,2.0,2.2631578947368434,0.052658227848101286,0.06164874551971323,1.3103625995301904,1.1618454867191192,1.4305275000851023,1.4633218075750287,1.0607669281973517,0.47956456568400324,1.240718198358322,-0.33101041091037153,-0.34081231744149365,0.3924050632911389,1.0,0.8666666666666653,1.0,0.7844854070660526,0.5117216117216118,0.4174613193548272,0.4728519696202474,0.32021995555554783,0.4728519696202474,0.0,0.7311236176484732
AA,H-Pa,McFayden_2_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,31.0,43.0,84.0,61.0,23.0,92.0,66.0,1.9782608695652184,1.7878787878787845,0.0481226864093073,0.05965621840242654,1.312156138324737,1.205394049601538,1.421333436137302,1.4504661980771134,1.1757059929049272,0.6314746346012882,1.3546315024885585,-0.29080774820860067,-0.3023160038914929,0.3770491803278688,1.0,0.833333333333333,1.0,0.7653554175293306,0.5936507936507947,0.3929960297766782,0.45400676361713455,0.3064459189797575,0.45400676361713455,0.0,0.6985506736843696
AA,H-Pa,McFayden_3_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,33.0,39.0,107.0,83.0,24.0,116.0,63.0,1.7068965517241368,1.6190476190476202,0.03614457831325301,0.05448717948717943,1.2513513618805205,0.9794340492910006,1.4450615270296912,1.406828584677842,0.9329015779353399,0.5147842504391896,1.1041723733451538,-0.27890600750619177,-0.31210719311568974,0.2891566265060241,0.75,0.875,1.0,0.7955586080586082,0.6495290423861848,0.46227586438151747,0.4887345235487464,0.4059664102564228,0.4887345235487464,0.0,0.5347248550693995
AA,H-Pa,McFayden_4_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,38.0,45.0,92.0,66.0,26.0,104.0,71.0,1.6346153846153861,1.8591549295774685,0.03389154704944175,0.05641025641025629,1.0178451859270616,1.013567617184439,1.001634770864811,1.0823356603306993,0.9884820458095012,0.4468825563436402,0.9791958995694895,-0.2613677578456532,-0.26769637429984355,0.3939393939393937,1.0,1.0,1.0,0.7989121989121997,0.6747474747474755,0.41641492176428224,0.4686813277511916,0.3397575263157555,0.4686813277511916,0.0,0.5423879315358456
AA,H-Pa,McFayden_5_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,41.0,44.0,107.0,80.0,27.0,121.0,71.0,1.652892561983472,1.9154929577464752,0.030487804878048697,0.05723905723905712,1.1178317998429708,1.1776890103225808,1.0560454796662988,1.1415712855533824,1.0915368925694324,0.5474914021635745,1.1725542847584305,-0.2199289408649206,-0.22921316535728073,0.33749999999999936,0.875,0.8125,1.0,0.7727559639840346,0.5536726431463278,0.4272208221872331,0.47839528963414735,0.3341763359201881,0.47839528963414735,0.0,0.5382209840040275
AA,H-Pa,McFayden_6_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,32.0,33.0,82.0,62.0,20.0,94.0,53.0,1.5744680851063861,1.735849056603771,0.03729838709677405,0.0696969696969696,1.1357745115918303,1.1182335471349671,1.1618669871518523,1.200391085921669,1.078657974139279,0.49945784830770823,1.1205340057596953,-0.22578021562116835,-0.22608701391235858,0.322580645161291,1.0,1.0,1.0,0.8080952380952383,0.6801587301587301,0.4432924901315802,0.4898504889112823,0.3558198863636368,0.4898504889112823,0.0,0.5326231240460065
AA,H-Pa,McFayden_7_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,35.0,33.0,90.0,71.0,19.0,106.0,52.0,1.6603773584905646,2.03846153846154,0.035412474849094586,0.084529505582137,1.1444030800229004,1.0371895746406208,1.2451666730332682,1.3857525829656332,0.9450749899668883,0.44117092908064587,0.9300736445553685,-0.2616227044689612,-0.28480416202252595,0.2676056338028164,1.0,0.8571428571428572,1.0,0.6802647644752902,0.521530321530321,0.43261067032967265,0.478080390342048,0.3347818787878766,0.478080390342048,0.0,0.5835611745717416
AA,H-Pa,McFayden_8_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,35.0,58.0,101.0,74.0,27.0,109.0,85.0,2.0183486238532082,2.211764705882357,0.0424710424710425,0.060025542784163534,1.2333578067449766,1.3261139099659398,1.082280920960922,1.08627581145457,1.2772746514532933,0.6021509428317203,1.3760749248124675,-0.3132148836772192,-0.3807540420832318,0.3648648648648639,1.0,1.0,1.0,0.6798540965207632,0.5016233766233776,0.3900807164502145,0.4484838030891568,0.3155664334975391,0.4484838030891568,0.0,0.5364335285385408
AA,H-Pa,McFayden_9_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,23.0,28.0,73.0,56.0,17.0,79.0,45.0,1.620253164556962,1.5111111111111108,0.049689440993788886,0.07142857142857124,1.1285230513653732,1.0465953282315315,1.204126598952822,1.161765102509577,0.9793242431976911,0.3089571903266624,1.3110110602126912,-0.31088846323854435,-0.29729274896739744,0.30357142857142794,1.0,0.9889807162534433,1.0,0.8403361344537799,0.7502558048012605,0.46889835403727465,0.49710428571428733,0.4124864906832255,0.49710428571428733,0.0,0.5211877840815394
AA,H-Pa,McFayden_10_A_HPa,Plant,Parasitoid,Host,herbivory,parasitism,31.0,43.0,103.0,82.0,21.0,113.0,64.0,1.7876106194690273,1.84375,0.03973249409913446,0.06533776301218164,1.146696693311539,1.2316398533642288,1.0663417652300604,0.9704957027020659,1.147649061442838,0.4652333890176314,1.315597107152556,-0.3618273490545049,-0.375740803004154,0.2560975609756102,1.0,0.9375,1.0,0.7322562358276632,0.6251587301587306,0.44848572387096725,0.4818361487017742,0.38488723930983215,0.4818361487017742,0.0,0.44275682578042297
AA,H-Pa,McFayden_ALL_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,95.0,132.0,333.0,240.0,93.0,335.0,225.0,2.3940298507462723,2.7288888888888887,0.017587719298245635,0.02500814597588793,1.4971083698972907,1.2769342666721002,1.680377421849869,1.7742619844798613,1.2274928188580987,0.8734238207954081,1.1999677307426029,-0.20827320703736674,-0.22981424746060752,0.38750000000000007,1.0,0.9166666666666674,1.0,0.7257836327611926,0.5832851025785801,0.3670147501414831,0.4372321364035099,0.23934677511961297,0.4372321364035099,0.0,0.7131911809942296
AA,H-Pa,McFayden_1_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,33.0,45.0,114.0,84.0,30.0,117.0,75.0,1.8803418803418803,1.9733333333333298,0.03968253968253955,0.05481481481481484,1.2925778710122844,0.9907962360218397,1.524578902288428,1.5868601072558328,0.9333240326917482,0.47380448502822275,1.073834050855439,-0.2795528957994374,-0.34390605824423803,0.3571428571428571,1.0,0.9375,1.0,0.7732323232323222,0.5464646464646474,0.4307101832276182,0.4680480086580159,0.36101290909090533,0.4680480086580159,0.0,0.6840902053166608
AA,H-Pa,McFayden_2_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,31.0,30.0,62.0,47.0,15.0,78.0,45.0,1.538461538461538,1.9555555555555508,0.04118050789293061,0.09777777777777767,0.975155201426644,1.126604992377538,0.6968401313350507,0.741981830665035,1.0600936681321815,0.5087637759413947,0.8877362000069824,-0.21156074870325342,-0.2693211889489738,0.31914893617021245,1.0,1.0,1.0,0.787301587301586,0.6825396825396832,0.4081220946795058,0.4765159849004879,0.3009716666666295,0.4765159849004879,0.0,0.3568140972394007
AA,H-Pa,McFayden_3_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,35.0,37.0,93.0,70.0,23.0,105.0,60.0,1.7333333333333305,2.033333333333332,0.03714285714285703,0.0716803760282021,1.2922685410399204,0.9885632080282994,1.5508998899262283,1.740670522252257,0.9423239227152788,0.5295487883263513,0.955280148555506,-0.23035079480872647,-0.2886066981819009,0.32857142857142896,1.0,0.9285714285714296,1.0,0.741614906832297,0.5428571428571439,0.4309376555407186,0.47107976734694007,0.3549931196911868,0.47107976734694007,0.0,0.6734533602493277
AA,H-Pa,McFayden_4_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,28.0,27.0,72.0,56.0,16.0,84.0,43.0,1.76190476190476,1.860465116279071,0.047193877551020356,0.09259259259259245,1.1214439867697794,1.1623229807843918,1.0901506080921486,1.1291131555959157,1.0816375623476093,0.5420127372039528,1.0532489417670126,-0.27558827088686033,-0.2756699987718253,0.2857142857142855,1.0,0.6363636363636349,1.0,0.8884604978354967,0.7450525664811366,0.408535438898446,0.47290754464286044,0.27502292328039196,0.47290754464286044,0.0,0.5034494292484034
AA,H-Pa,McFayden_5_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,25.0,29.0,63.0,48.0,15.0,73.0,44.0,1.5068493150684952,1.863636363636366,0.045833333333333365,0.09425287356321836,1.1921239443792626,1.3448087738774777,0.9994839470333402,1.1134044285378064,1.2253646238130678,0.35959064704841626,1.3721544564912418,-0.23763684748447447,-0.26574121979867105,0.3125,1.0,1.0,1.0,0.7632748538011696,0.605458089668616,0.43701535584416407,0.4969935333333357,0.3377411310344785,0.4969935333333357,0.0,0.405112059905185
AA,H-Pa,McFayden_6_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,30.0,34.0,81.0,56.0,25.0,86.0,59.0,1.4418604651162796,1.6610169491525435,0.03690476190476187,0.05764705882352939,0.8428086955471765,0.8358849308502504,0.8486491647848791,0.9157325749188192,0.8078138413317699,0.33034640676534643,0.889571212967483,-0.18207606242881566,-0.1784671731966774,0.44642857142857134,1.0,0.9090909090909078,1.0,0.8233015873015863,0.5582539682539668,0.4677813814814892,0.4999267380952325,0.41483608823528956,0.4999267380952325,0.0,0.5944129998955966
AA,H-Pa,McFayden_7_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,30.0,39.0,80.0,53.0,27.0,83.0,66.0,1.373493975903614,1.5151515151515134,0.03584905660377347,0.04748338081671398,0.8588588335587044,0.9189545775888494,0.7380445698857502,0.8100760056747208,0.8796805502653907,0.30779735167421135,1.1077211534705638,-0.1874383681751297,-0.23013383354967132,0.5094339622641519,1.0,0.9666666666666671,1.0,0.8373219373219366,0.5445014245014248,0.4739844565217406,0.5053573962264083,0.431349435897738,0.5053573962264083,0.0,0.470156298760597
AA,H-Pa,McFayden_8_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,26.0,36.0,76.0,56.0,20.0,82.0,56.0,1.7804878048780493,1.9642857142857153,0.05013736263736257,0.07638888888888905,1.1068163169387089,1.1152990834097098,1.1020034033634292,1.1442547013416655,1.0579440676546599,0.5258042282929339,1.080492533445991,-0.3105894870501027,-0.3169765637273452,0.3571428571428571,1.0,0.9090909090909078,1.0,0.7319139194139188,0.5638278388278393,0.4222461622073593,0.4765094162087894,0.33783665598290424,0.4765094162087894,0.0,0.5904588904927288
AA,H-Pa,McFayden_9_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,21.0,26.0,62.0,47.0,15.0,68.0,41.0,1.7058823529411777,1.51219512195122,0.05876393110435649,0.07948717948717926,0.9961815530538914,0.7958308173643317,1.1717431934487488,1.115411976059831,0.7877718519601591,0.512862524244298,0.8473500346170125,-0.2679869558622481,-0.31551197025865896,0.31914893617021245,1.0,0.8888888888888871,1.0,0.7358730158730161,0.5464285714285709,0.481136823222545,0.49114566362715195,0.4630439194140503,0.49114566362715195,0.0,0.5926708130527977
AA,H-Pa,McFayden_10_B_HPa,Plant,Parasitoid,Host,herbivory,parasitism,25.0,29.0,75.0,59.0,16.0,84.0,45.0,1.5714285714285725,1.599999999999997,0.04474576271186445,0.07758620689655162,1.2249470084700096,0.9656961418756291,1.4274928542926502,1.450152509843687,0.9007565901644302,0.3354992801012875,1.0703639625593135,-0.3107760364221595,-0.34978715185609616,0.27118644067796566,0.7999999999999985,0.8181818181818176,1.0,0.8293154761904745,0.6965608465608476,0.48274735454545337,0.5008246576271143,0.44596939310344386,0.5008246576271143,0.0,0.5874996920481594
AA,H-Pa,Hackett_1_ALL_HPa,Plant,Parasitoid,Host,herbivory,parasitism,15.0,17.0,53.0,39.0,14.0,54.0,31.0,1.4814814814814827,1.3548387096774201,0.0683760683760682,0.08823529411764691,0.8122745810432701,0.6358836454730209,0.9266049884042917,0.846473778177952,0.6375145074226087,0.15612494995995982,0.7279522854655577,-0.31657846980562765,-0.34990482153697366,0.35897435897435837,1.0,1.0,1.0,0.8571428571428572,0.7142857142857142,0.5198726785714288,0.5287977264955068,0.49939756862744294,0.5287977264955068,0.0,0.5548604944270038
AA,H-Pa,Hackett_1_WL_HPa,Plant,Parasitoid,Host,herbivory,parasitism,7.0,7.0,28.0,21.0,7.0,28.0,14.0,1.5714285714285725,1.142857142857142,0.14965986394557804,0.16326530612244902,0.6571004837554412,0.41833001326703056,0.7288909735221283,0.5333247244484264,0.4116892609777304,0.20829889522526554,0.33071891388307434,-0.41876494982520235,-0.16202168782164034,0.3333333333333329,1.0,1.0,1.0,0.9523809523809501,0.9166666666666674,0.5584536224489903,0.5622814285714349,0.5469702040816107,0.5622814285714349,0.0,0.4853910112548063
MM,P-SD,Melian_OO_OO_PSD,Pollinator,Seed disperser,Plant,pollination,dispersion,180.0,27.0,82.0,28.0,54.0,208.0,81.0,3.9423076923076836,3.975308641975304,0.08134920634920643,0.11042524005486955,1.8727998828639185,1.6552720651622217,1.266416578702158,1.6552720651622221,1.266416578702158,1.118341469246207,1.3022618132186647,-0.3357388211361531,-0.30968392235598446,0.15492957746478847,0.3636363636363632,0.3571428571428571,0.6666666666666659,0.5143579585854634,0.4686204759209856,0.373584227393346,0.39405144522691166,0.23713610850286942,0.4026089761904745,0.23808128257887326,0.07591627961950033
MM,P-SD,Dattilo_OO_OO_PSD,Pollinator,Seed disperser,Plant,pollination,dispersion,173.0,46.0,120.0,93.0,27.0,266.0,73.0,3.1353383458646626,3.506849315068502,0.025918329293305876,0.1030595813204508,1.25248039059569,1.1439221778262227,1.1568178131501585,1.1439221778262234,1.1568178131501585,1.1124930241717277,1.2650739986480202,-0.22633268611523788,-0.1733991034470095,0.0526315789473684,0.18181818181818185,0.09090909090909093,0.19999999999999962,0.5884615384615377,0.6153846153846146,0.3706593871667197,0.39625872308015503,0.32606954424103607,0.39701694868328524,0.3352946940418746,-0.11310455476547027
MM,P-A,Dattilo_OO_OO_PA,Pollinator,Ant,Plant,pollination,ant,173.0,30.0,134.0,94.0,40.0,267.0,70.0,3.1310861423220917,5.94285714285714,0.0257040954372155,0.17333333333333334,1.2627090330416584,1.0858965235953095,1.3635654530645214,1.0858965235953095,1.3635654530645214,1.1186403809572991,0.7925460662841755,-0.17350857881035417,-0.19021104121846885,0.10743801652892576,0.3333333333333329,0.3333333333333329,0.3333333333333329,0.6629983746609067,0.7118961683477794,0.35703947495895116,0.396049661676652,0.21129066388889292,0.39699820681217934,0.2147984416666648,-0.029343610178556093
